Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'mafia', `org_gradeorg` = 3, `loadout` = '[{\"ammo\":0,\"label\":\"Couteau\",\"name\":\"WEAPON_KNIFE\"},{\"ammo\":0,\"label\":\"Matraque\",\"name\":\"WEAPON_NIGHTSTICK\"},{\"ammo\":0,\"label\":\"Marteau\",\"name\":\"WEAPON_HAMMER\"},{\"ammo\":0,\"label\":\"Batte\",\"name\":\"WEAPON_BAT\"},{\"ammo\":0,\"label\":\"Club de golf\",\"name\":\"WEAPON_GOLFCLUB\"},{\"ammo\":0,\"label\":\"Pied de biche\",\"name\":\"WEAPON_CROWBAR\"},{\"ammo\":5184,\"label\":\"Pistolet\",\"name\":\"WEAPON_PISTOL\"},{\"ammo\":5184,\"label\":\"Pistolet de combat\",\"name\":\"WEAPON_COMBATPISTOL\"},{\"ammo\":6400,\"label\":\"Pistolet automatique\",\"name\":\"WEAPON_APPISTOL\"},{\"ammo\":5184,\"label\":\"Pistolet calibre 50\",\"name\":\"WEAPON_PISTOL50\"},{\"ammo\":6400,\"label\":\"Micro smg\",\"name\":\"WEAPON_MICROSMG\"},{\"ammo\":6400,\"label\":\"Smg\",\"name\":\"WEAPON_SMG\"},{\"ammo\":6400,\"label\":\"Smg d\'assaut\",\"name\":\"WEAPON_ASSAULTSMG\"},{\"ammo\":9000,\"label\":\"Fusil d\'assaut\",\"name\":\"WEAPON_ASSAULTRIFLE\"},{\"ammo\":9000,\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_CARBINERIFLE\"},{\"ammo\":9000,\"label\":\"Fusil avancé\",\"name\":\"WEAPON_ADVANCEDRIFLE\"},{\"ammo\":3200,\"label\":\"Mitrailleuse\",\"name\":\"WEAPON_MG\"},{\"ammo\":3200,\"label\":\"Mitrailleuse de combat\",\"name\":\"WEAPON_COMBATMG\"},{\"ammo\":1620,\"label\":\"Fusil à pompe\",\"name\":\"WEAPON_PUMPSHOTGUN\"},{\"ammo\":1620,\"label\":\"Carabine à canon scié\",\"name\":\"WEAPON_SAWNOFFSHOTGUN\"},{\"ammo\":1620,\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_ASSAULTSHOTGUN\"},{\"ammo\":1620,\"label\":\"Carabine bullpup\",\"name\":\"WEAPON_BULLPUPSHOTGUN\"},{\"ammo\":16,\"label\":\"Tazer\",\"name\":\"WEAPON_STUNGUN\"},{\"ammo\":500,\"label\":\"Fusil de sniper\",\"name\":\"WEAPON_SNIPERRIFLE\"},{\"ammo\":500,\"label\":\"Fusil de sniper lourd\",\"name\":\"WEAPON_HEAVYSNIPER\"},{\"ammo\":20,\"label\":\"Lance-grenade\",\"name\":\"WEAPON_GRENADELAUNCHER\"},{\"ammo\":2,\"label\":\"Lance-rocket\",\"name\":\"WEAPON_RPG\"},{\"ammo\":250,\"label\":\"Minigun\",\"name\":\"WEAPON_MINIGUN\"},{\"ammo\":5,\"label\":\"Grenade\",\"name\":\"WEAPON_GRENADE\"},{\"ammo\":5,\"label\":\"Bombe collante\",\"name\":\"WEAPON_STICKYBOMB\"},{\"ammo\":10,\"label\":\"Grenade fumigène\",\"name\":\"WEAPON_SMOKEGRENADE\"},{\"ammo\":25,\"label\":\"Grenade à gaz bz\",\"name\":\"WEAPON_BZGAS\"},{\"ammo\":1,\"label\":\"Cocktail molotov\",\"name\":\"WEAPON_MOLOTOV\"},{\"ammo\":2000,\"label\":\"Extincteur\",\"name\":\"WEAPON_FIREEXTINGUISHER\"},{\"ammo\":4500,\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\"},{\"ammo\":1,\"label\":\"Balle\",\"name\":\"WEAPON_BALL\"},{\"ammo\":5184,\"label\":\"Pistolet sns\",\"name\":\"WEAPON_SNSPISTOL\"},{\"ammo\":0,\"label\":\"Bouteille\",\"name\":\"WEAPON_BOTTLE\"},{\"ammo\":3200,\"label\":\"Balayeuse gusenberg\",\"name\":\"WEAPON_GUSENBERG\"},{\"ammo\":9000,\"label\":\"Carabine spéciale\",\"name\":\"WEAPON_SPECIALCARBINE\"},{\"ammo\":5184,\"label\":\"Pistolet lourd\",\"name\":\"WEAPON_HEAVYPISTOL\"},{\"ammo\":9000,\"label\":\"Fusil bullpup\",\"name\":\"WEAPON_BULLPUPRIFLE\"},{\"ammo\":0,\"label\":\"Poignard\",\"name\":\"WEAPON_DAGGER\"},{\"ammo\":5184,\"label\":\"Pistolet vintage\",\"name\":\"WEAPON_VINTAGEPISTOL\"},{\"ammo\":20,\"label\":\"Feu d\'artifice\",\"name\":\"WEAPON_FIREWORK\"},{\"ammo\":1620,\"label\":\"Mousquet\",\"name\":\"WEAPON_MUSKET\"},{\"ammo\":1620,\"label\":\"Fusil à pompe lourd\",\"name\":\"WEAPON_HEAVYSHOTGUN\"},{\"ammo\":500,\"label\":\"Fusil marksman\",\"name\":\"WEAPON_MARKSMANRIFLE\"},{\"ammo\":10,\"label\":\"Lance tête-chercheuse\",\"name\":\"WEAPON_HOMINGLAUNCHER\"},{\"ammo\":5,\"label\":\"Mine de proximité\",\"name\":\"WEAPON_PROXMINE\"},{\"ammo\":10,\"label\":\"Boule de neige\",\"name\":\"WEAPON_SNOWBALL\"},{\"ammo\":20,\"label\":\"Lance fusée de détresse\",\"name\":\"WEAPON_FLAREGUN\"},{\"ammo\":6400,\"label\":\"Arme de défense personnelle\",\"name\":\"WEAPON_COMBATPDW\"},{\"ammo\":5184,\"label\":\"Pistolet marksman\",\"name\":\"WEAPON_MARKSMANPISTOL\"},{\"ammo\":0,\"label\":\"Poing américain\",\"name\":\"WEAPON_KNUCKLE\"},{\"ammo\":0,\"label\":\"Hachette\",\"name\":\"WEAPON_HATCHET\"},{\"ammo\":20,\"label\":\"Canon éléctrique\",\"name\":\"WEAPON_RAILGUN\"},{\"ammo\":0,\"label\":\"Machette\",\"name\":\"WEAPON_MACHETE\"},{\"ammo\":6400,\"label\":\"Pistolet mitrailleur\",\"name\":\"WEAPON_MACHINEPISTOL\"},{\"ammo\":0,\"label\":\"Couteau à cran d\'arrêt\",\"name\":\"WEAPON_SWITCHBLADE\"},{\"ammo\":5184,\"label\":\"Revolver\",\"name\":\"WEAPON_REVOLVER\"},{\"ammo\":1620,\"label\":\"Fusil à pompe double canon\",\"name\":\"WEAPON_DBSHOTGUN\"},{\"ammo\":9000,\"label\":\"Fusil compact\",\"name\":\"WEAPON_COMPACTRIFLE\"},{\"ammo\":1620,\"label\":\"Fusil à pompe automatique\",\"name\":\"WEAPON_AUTOSHOTGUN\"},{\"ammo\":0,\"label\":\"Hache de combat\",\"name\":\"WEAPON_BATTLEAXE\"},{\"ammo\":20,\"label\":\"Lanceur compact\",\"name\":\"WEAPON_COMPACTLAUNCHER\"},{\"ammo\":6400,\"label\":\"Mini smg\",\"name\":\"WEAPON_MINISMG\"},{\"ammo\":10,\"label\":\"Bombe tuyau\",\"name\":\"WEAPON_PIPEBOMB\"},{\"ammo\":0,\"label\":\"Queue de billard\",\"name\":\"WEAPON_POOLCUE\"},{\"ammo\":0,\"label\":\"Clé\",\"name\":\"WEAPON_WRENCH\"},{\"ammo\":0,\"label\":\"Lampe torche\",\"name\":\"WEAPON_FLASHLIGHT\"},{\"ammo\":1,\"label\":\"Fusée Détresse\",\"name\":\"WEAPON_FLARE\"},{\"ammo\":5184,\"label\":\"SNS Pistol Mk II\",\"name\":\"WEAPON_SNSPISTOL_MK2\"},{\"ammo\":5184,\"label\":\"Heavy Revolver Mk II\",\"name\":\"WEAPON_REVOLVER_MK2\"},{\"ammo\":5184,\"label\":\"Double-Action Revolver\",\"name\":\"WEAPON_DOUBLEACTION\"},{\"ammo\":9000,\"label\":\"Special Carbine Mk II\",\"name\":\"WEAPON_SPECIALCARBINE_MK2\"},{\"ammo\":9000,\"label\":\"Bullpup Rifle Mk II\",\"name\":\"WEAPON_BULLPUPRIFLE_MK2\"},{\"ammo\":1620,\"label\":\"Pump Shotgun Mk II\",\"name\":\"WEAPON_PUMPSHOTGUN_MK2\"},{\"ammo\":500,\"label\":\"Marksman Rifle Mk II\",\"name\":\"WEAPON_MARKSMANRIFLE_MK2\"},{\"ammo\":9000,\"label\":\"Assault Rifle Mk II \",\"name\":\"WEAPON_ASSAULTRIFLE_MK2\"},{\"ammo\":9000,\"label\":\"Carbine Rifle Mk II \",\"name\":\"WEAPON_CARBINERIFLE_MK2\"},{\"ammo\":3200,\"label\":\"Combat MG Mk II\",\"name\":\"WEAPON_COMBATMG_MK2\"},{\"ammo\":500,\"label\":\"Heavy Sniper Mk II\",\"name\":\"WEAPON_HEAVYSNIPER_MK2\"},{\"ammo\":5184,\"label\":\"Pistol Mk II\",\"name\":\"WEAPON_PISTOL_MK2\"},{\"ammo\":6400,\"label\":\"SMG Mk II\",\"name\":\"WEAPON_SMG_MK2\"}]', `position` = '{\"z\":26.42234802246,\"y\":-1097.4317626954,\"x\":-45.109127044678}' WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `money`=928699,`bank`=56505 WHERE `identifier`='steam:110000137931c4e'
[SAVED] Scott Swagger
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:1100001034f70e1'
Received a vouch for Tony Pellegrini, they have 2 vouches and need 5.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [58ms] UPDATE `users` SET `firstname` = 'Tony', `lastname` = 'Pellegrini', `dateofbirth` = '01/031984', `sex` = 'M', `height` = '195' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [82ms] INSERT INTO characters (identifier, firstname, lastname, dateofbirth, sex, height) VALUES ('steam:1100001034f70e1', 'Tony', 'Pellegrini', '01/031984', 'M', '195')
Successfully Set Identity For steam:1100001034f70e1
Received a vouch for Billy Tatsuda, they have 2 vouches and need 5.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:1100001034f70e1'
Received a vouch for Billy Tatsuda, they have 3 vouches and need 5.
Sending player (8) ELS data
[fivemqueue]: LOADING -> ACTIVE -> 6264c228b6a562daddfd1ec2d2c6f73427d1cc82
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000103818b45' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550719' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:110000103818b45';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [3ms] SELECT * FROM users WHERE `identifier`='steam:110000103818b45';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [5ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000103818b45'
Successfully Loaded Identity For Luciano Rainoza
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [8ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] UPDATE `users` SET `name` = 'Luciano Rainoza' WHERE `identifier` = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000103818b45' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `jobs` WHERE `name` = 'tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'mafia'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [2ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [6ms] SELECT * FROM `job_grades` WHERE `job_name` = 'tabac' AND `grade` = 2
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'mafia' AND `gradeorg` = 3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [46ms] SELECT * FROM users WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [14ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [69ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [35ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000103818b45'
Sending player (5) ELS data
server thread hitch warning: timer interval of 225 milliseconds
[fivemqueue]: LOADING -> ACTIVE -> 1d970a9671ea4a2840341c2a689f789a06a2e20e
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `money`=4129,`bank`=835 WHERE `identifier`='steam:110000113986822'
[fivemqueue]: NEW -> QUEUE -> (Public) 3abc7b25a377b89948730367df1f47f4103e9583
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `money`=86,`bank`=141620 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `money`=6841,`bank`=42512 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `money`=250,`bank`=800 WHERE `identifier`='steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `money`=300,`bank`=800 WHERE `identifier`='steam:1100001034f70e1'
[fivemqueue]: QUEUE -> LOADING -> (Public) 3abc7b25a377b89948730367df1f47f4103e9583
server thread hitch warning: timer interval of 230 milliseconds
[fivemqueue]: GRACE -> LOADING -> (Grace) 3e33998259ce2855b1f5f79b22e208b9bdc9bc55
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [6ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000135ea2318' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5551860' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:110000135ea2318';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000135ea2318';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000135ea2318'
Successfully Loaded Identity For Fabian Alvarez
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [3ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [8ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [4ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [42ms] UPDATE `users` SET `name` = 'Fabian Alvarez' WHERE `identifier` = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000135ea2318' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `jobs` WHERE `name` = 'cardealer'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'cartel'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'cardealer' AND `grade` = 3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'cartel' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [41ms] SELECT * FROM users WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [13ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [69ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [4ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive_bike'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [2ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
fivem-intancedfix: kicked 2 for being instanced
[fivemqueue]: ACTIVE -> GRACE -> 5b92306d2d9f5a177c20bbcb5cb93ae89bab24c8
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [31ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":983200,\"percent\":98.32},{\"name\":\"thirst\",\"val\":979840,\"percent\":97.984}]' WHERE identifier = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [46ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":23.011392593384,\"y\":-1575.9965820312,\"x\":-301.68185424804}' WHERE identifier = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `money`=250,`bank`=800 WHERE `identifier`='steam:1100001030d52e9'
[SAVED] Billy Tatsuda
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000103818b45'
Received a vouch for Tony Pellegrini, they have 3 vouches and need 4.
fivem-intancedfix: kicked 3 for being instanced
[fivemqueue]: ACTIVE -> GRACE -> 535c780df82d2764609eeb000de6061d1f3a2185
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [29ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":557600,\"percent\":55.76},{\"name\":\"thirst\",\"val\":483040,\"percent\":48.304}]' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [35ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [19ms] UPDATE users SET `job` = 'state', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":36,\"label\":\"Pistolet de combat\",\"name\":\"WEAPON_COMBATPISTOL\"},{\"ammo\":90,\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_CARBINERIFLE\"},{\"ammo\":16,\"label\":\"Tazer\",\"name\":\"WEAPON_STUNGUN\"},{\"ammo\":1764,\"label\":\"Extincteur\",\"name\":\"WEAPON_FIREEXTINGUISHER\"},{\"ammo\":10,\"label\":\"Mousquet\",\"name\":\"WEAPON_MUSKET\"},{\"ammo\":0,\"label\":\"Lampe torche\",\"name\":\"WEAPON_FLASHLIGHT\"},{\"ammo\":0,\"label\":\"Parachute\",\"name\":\"GADGET_PARACHUTE\"}]', `position` = '{\"z\":30.46604347229,\"y\":-785.71697998046,\"x\":257.34576416016}' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [18ms] UPDATE users SET `money`=86,`bank`=141620 WHERE `identifier`='steam:1100001085f319e'
[SAVED] Hayley Sax
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000135ea2318'
server thread hitch warning: timer interval of 228 milliseconds
[fivemqueue]: GRACE -> LOADING -> (Grace) 5b92306d2d9f5a177c20bbcb5cb93ae89bab24c8
Received a vouch for Fabian Alvarez, they have 2 vouches and need 3.
Received a vouch for Fabian Alvarez, they have 3 vouches and need 3.
Fabian Alvarez is the new arbitrator, with an overwhelming 3 vote/s.
Got a late vouch for Fabian Alvarez - they're the current arbitrator!
Sending heartbeat to live-internal.fivem.net:30110
