Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=700,`money`=80 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=14974,`money`=2038 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=32302,`money`=1054 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=2040,`money`=88 WHERE `identifier`='steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=1135,`money`=947 WHERE `identifier`='steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=210,`money`=285 WHERE `identifier`='steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=18234,`money`=437 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `bank`=1481,`money`=4983 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `bank`=5329,`money`=0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `bank`=1210,`money`=9 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `bank`=68751,`money`=0 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `bank`=18353,`money`=-28 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [33ms] UPDATE addon_account_data SET money = 213111 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [2ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modAPlate\":-1,\"modFrame\":-1,\"modOrnaments\":-1,\"modPlateHolder\":-1,\"modShifterLeavers\":-1,\"modSteeringWheel\":-1,\"modWindows\":-1,\"modDashboard\":-1,\"modVanityPlate\":-1,\"modRearBumper\":-1,\"pearlescentColor\":140,\"modFender\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":0,\"dirtLevel\":3.0129117965698,\"color1\":88,\"modDial\":-1,\"modFrontWheels\":17,\"modRoof\":-1,\"modHorns\":40,\"modStruts\":-1,\"model\":-956048545,\"modSpoilers\":-1,\"modHood\":-1,\"modHydrolic\":-1,\"plateIndex\":1,\"modBrakes\":-1,\"modArmor\":-1,\"modSmokeEnabled\":1,\"modEngine\":-1,\"modSeats\":-1,\"modFrontBumper\":-1,\"modSpeakers\":-1,\"modTrimA\":-1,\"color2\":77,\"modExhaust\":-1,\"modArchCover\":-1,\"modTurbo\":false,\"windowTint\":3,\"neonEnabled\":[1,1,1,1],\"neonColor\":[0,245,255],\"modLivery\":-1,\"plate\":\"89SNN686\",\"modTransmission\":-1,\"modTank\":-1,\"modBackWheels\":-1,\"modXenon\":1,\"modSideSkirt\":-1,\"modTrimB\":-1,\"tyreSmokeColor\":[255,255,255],\"modRightFender\":-1,\"modTrunk\":-1,\"modAirFilter\":-1,\"modDoorSpeaker\":-1,\"modGrille\":-1,\"modSuspension\":-1,\"health\":1000,\"wheelColor\":156}' WHERE `plate` = '89SNN686'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 213111 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modAPlate\":-1,\"modFrame\":-1,\"modOrnaments\":-1,\"modPlateHolder\":-1,\"modShifterLeavers\":-1,\"modSteeringWheel\":-1,\"modWindows\":-1,\"modDashboard\":-1,\"modVanityPlate\":-1,\"modRearBumper\":-1,\"pearlescentColor\":140,\"modFender\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":0,\"dirtLevel\":3.0129117965698,\"color1\":88,\"modDial\":-1,\"modFrontWheels\":17,\"modRoof\":-1,\"modHorns\":40,\"modStruts\":-1,\"model\":-956048545,\"modSpoilers\":-1,\"modHood\":-1,\"modHydrolic\":-1,\"plateIndex\":1,\"modBrakes\":-1,\"modArmor\":-1,\"modSmokeEnabled\":1,\"modEngine\":-1,\"modSeats\":-1,\"modFrontBumper\":-1,\"modSpeakers\":-1,\"modTrimA\":-1,\"color2\":77,\"modExhaust\":-1,\"modArchCover\":-1,\"modTurbo\":false,\"windowTint\":3,\"neonEnabled\":[1,1,1,1],\"neonColor\":[0,245,255],\"modLivery\":-1,\"plate\":\"89SNN686\",\"modTransmission\":-1,\"modTank\":-1,\"modBackWheels\":-1,\"modXenon\":1,\"modSideSkirt\":-1,\"modTrimB\":-1,\"tyreSmokeColor\":[255,255,255],\"modRightFender\":-1,\"modTrunk\":-1,\"modAirFilter\":-1,\"modDoorSpeaker\":-1,\"modGrille\":-1,\"modSuspension\":-1,\"health\":1000,\"wheelColor\":140}' WHERE `plate` = '89SNN686'
Sending player (51) ELS data
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 213111 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modAPlate\":-1,\"modFrame\":-1,\"modOrnaments\":-1,\"modPlateHolder\":-1,\"modShifterLeavers\":-1,\"modSteeringWheel\":-1,\"modWindows\":-1,\"modDashboard\":-1,\"modVanityPlate\":-1,\"modRearBumper\":-1,\"pearlescentColor\":140,\"modFender\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":0,\"dirtLevel\":3.0129117965698,\"color1\":88,\"modDial\":-1,\"modFrontWheels\":17,\"modRoof\":-1,\"modHorns\":40,\"modStruts\":-1,\"model\":-956048545,\"modSpoilers\":-1,\"modHood\":-1,\"modHydrolic\":-1,\"plateIndex\":1,\"modBrakes\":-1,\"modArmor\":-1,\"modSmokeEnabled\":1,\"modEngine\":-1,\"modSeats\":-1,\"modFrontBumper\":-1,\"modSpeakers\":-1,\"modTrimA\":-1,\"color2\":77,\"modExhaust\":-1,\"modArchCover\":-1,\"modTurbo\":false,\"windowTint\":3,\"neonEnabled\":[1,1,1,1],\"neonColor\":[0,245,255],\"modLivery\":-1,\"plate\":\"89SNN686\",\"modTransmission\":-1,\"modTank\":-1,\"modBackWheels\":-1,\"modXenon\":1,\"modSideSkirt\":-1,\"modTrimB\":-1,\"tyreSmokeColor\":[0,245,255],\"modRightFender\":-1,\"modTrunk\":-1,\"modAirFilter\":-1,\"modDoorSpeaker\":-1,\"modGrille\":-1,\"modSuspension\":-1,\"health\":1000,\"wheelColor\":140}' WHERE `plate` = '89SNN686'
[fivemqueue]: LOADING -> ACTIVE -> 6304b629069709c4efd6dcfcf8acff3ab2381229
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001049e17fc' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5559212' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:1100001049e17fc';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:1100001049e17fc';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001049e17fc'
Successfully Loaded Identity For Jack Heif
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [12ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] UPDATE `users` SET `name` = 'Jack Heif' WHERE `identifier` = 'steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [9ms] SELECT * FROM `jobs` WHERE `name` = 'poolcleaner'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001049e17fc' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'poolcleaner' AND `grade` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [13ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [76ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [23ms] SELECT * FROM users WHERE identifier = 'steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [2ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001049e17fc'
server thread hitch warning: timer interval of 167 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 213111 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modAPlate\":-1,\"modFrame\":-1,\"modOrnaments\":-1,\"modPlateHolder\":-1,\"modShifterLeavers\":-1,\"modSteeringWheel\":-1,\"modWindows\":-1,\"modDashboard\":-1,\"modVanityPlate\":-1,\"modRearBumper\":-1,\"pearlescentColor\":140,\"modFender\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":0,\"dirtLevel\":3.0129117965698,\"color1\":88,\"modDial\":-1,\"modFrontWheels\":17,\"modRoof\":-1,\"modHorns\":40,\"modStruts\":-1,\"model\":-956048545,\"modSpoilers\":-1,\"modHood\":-1,\"modHydrolic\":-1,\"plateIndex\":1,\"modBrakes\":-1,\"modArmor\":4,\"modSmokeEnabled\":1,\"modEngine\":-1,\"modSeats\":-1,\"modFrontBumper\":-1,\"modSpeakers\":-1,\"modTrimA\":-1,\"color2\":77,\"modExhaust\":-1,\"modArchCover\":-1,\"modTurbo\":false,\"windowTint\":3,\"neonEnabled\":[1,1,1,1],\"neonColor\":[0,245,255],\"modLivery\":-1,\"plate\":\"89SNN686\",\"modTransmission\":-1,\"modTank\":-1,\"modBackWheels\":-1,\"modXenon\":1,\"modSideSkirt\":-1,\"modTrimB\":-1,\"tyreSmokeColor\":[0,245,255],\"modRightFender\":-1,\"modTrunk\":-1,\"modAirFilter\":-1,\"modDoorSpeaker\":-1,\"modGrille\":-1,\"modSuspension\":-1,\"health\":1000,\"wheelColor\":140}' WHERE `plate` = '89SNN686'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 213111 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modAPlate\":-1,\"modFrame\":-1,\"modOrnaments\":-1,\"modPlateHolder\":-1,\"modShifterLeavers\":-1,\"modSteeringWheel\":-1,\"modWindows\":-1,\"modDashboard\":-1,\"modVanityPlate\":-1,\"modRearBumper\":-1,\"pearlescentColor\":140,\"modFender\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":0,\"dirtLevel\":3.0129117965698,\"color1\":88,\"modDial\":-1,\"modFrontWheels\":17,\"modRoof\":-1,\"modHorns\":40,\"modStruts\":-1,\"model\":-956048545,\"modSpoilers\":-1,\"modHood\":-1,\"modHydrolic\":-1,\"plateIndex\":1,\"modBrakes\":2,\"modArmor\":4,\"modSmokeEnabled\":1,\"modEngine\":-1,\"modSeats\":-1,\"modFrontBumper\":-1,\"modSpeakers\":-1,\"modTrimA\":-1,\"color2\":77,\"modExhaust\":-1,\"modArchCover\":-1,\"modTurbo\":false,\"windowTint\":3,\"neonEnabled\":[1,1,1,1],\"neonColor\":[0,245,255],\"modLivery\":-1,\"plate\":\"89SNN686\",\"modTransmission\":-1,\"modTank\":-1,\"modBackWheels\":-1,\"modXenon\":1,\"modSideSkirt\":-1,\"modTrimB\":-1,\"tyreSmokeColor\":[0,245,255],\"modRightFender\":-1,\"modTrunk\":-1,\"modAirFilter\":-1,\"modDoorSpeaker\":-1,\"modGrille\":-1,\"modSuspension\":-1,\"health\":1000,\"wheelColor\":140}' WHERE `plate` = '89SNN686'
Sending player (52) ELS data
[fivemqueue]: LOADING -> ACTIVE -> 97daf42720e5132060a129ec9343f405469318f6
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 213111 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modAPlate\":-1,\"modFrame\":-1,\"modOrnaments\":-1,\"modPlateHolder\":-1,\"modShifterLeavers\":-1,\"modSteeringWheel\":-1,\"modWindows\":-1,\"modDashboard\":-1,\"modVanityPlate\":-1,\"modRearBumper\":-1,\"pearlescentColor\":140,\"modFender\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":0,\"dirtLevel\":3.0129117965698,\"color1\":88,\"modDial\":-1,\"modFrontWheels\":17,\"modRoof\":-1,\"modHorns\":40,\"modStruts\":-1,\"model\":-956048545,\"modSpoilers\":-1,\"modHood\":-1,\"modHydrolic\":-1,\"plateIndex\":1,\"modBrakes\":2,\"modArmor\":4,\"modSmokeEnabled\":1,\"modEngine\":3,\"modSeats\":-1,\"modFrontBumper\":-1,\"modSpeakers\":-1,\"modTrimA\":-1,\"color2\":77,\"modExhaust\":-1,\"modArchCover\":-1,\"modTurbo\":false,\"windowTint\":3,\"neonEnabled\":[1,1,1,1],\"neonColor\":[0,245,255],\"modLivery\":-1,\"plate\":\"89SNN686\",\"modTransmission\":-1,\"modTank\":-1,\"modBackWheels\":-1,\"modXenon\":1,\"modSideSkirt\":-1,\"modTrimB\":-1,\"tyreSmokeColor\":[0,245,255],\"modRightFender\":-1,\"modTrunk\":-1,\"modAirFilter\":-1,\"modDoorSpeaker\":-1,\"modGrille\":-1,\"modSuspension\":-1,\"health\":1000,\"wheelColor\":140}' WHERE `plate` = '89SNN686'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 213111 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modAPlate\":-1,\"modFrame\":-1,\"modOrnaments\":-1,\"modPlateHolder\":-1,\"modShifterLeavers\":-1,\"modSteeringWheel\":-1,\"modWindows\":-1,\"modDashboard\":-1,\"modVanityPlate\":-1,\"modRearBumper\":-1,\"pearlescentColor\":140,\"modFender\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":0,\"dirtLevel\":3.0129117965698,\"color1\":88,\"modDial\":-1,\"modFrontWheels\":17,\"modRoof\":-1,\"modHorns\":40,\"modStruts\":-1,\"model\":-956048545,\"modSpoilers\":-1,\"modHood\":-1,\"modHydrolic\":-1,\"plateIndex\":1,\"modBrakes\":2,\"modArmor\":4,\"modSmokeEnabled\":1,\"modEngine\":3,\"modSeats\":-1,\"modFrontBumper\":-1,\"modSpeakers\":-1,\"modTrimA\":-1,\"color2\":77,\"modExhaust\":-1,\"modArchCover\":-1,\"modTurbo\":false,\"windowTint\":3,\"neonEnabled\":[1,1,1,1],\"neonColor\":[0,245,255],\"modLivery\":-1,\"plate\":\"89SNN686\",\"modTransmission\":-1,\"modTank\":-1,\"modBackWheels\":-1,\"modXenon\":1,\"modSideSkirt\":-1,\"modTrimB\":-1,\"tyreSmokeColor\":[0,245,255],\"modRightFender\":-1,\"modTrunk\":-1,\"modAirFilter\":-1,\"modDoorSpeaker\":-1,\"modGrille\":-1,\"modSuspension\":3,\"health\":1000,\"wheelColor\":140}' WHERE `plate` = '89SNN686'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [40ms] UPDATE users SET `job` = 'taxi', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":39.009624481202,\"x\":-337.5294494629,\"y\":-134.46803283692}' WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [71ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":52.491245269776,\"x\":-342.76861572266,\"y\":-156.63648986816}' WHERE identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [73ms] UPDATE users SET `job` = 'lumberjack', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":121.72634124756,\"x\":255.27557373046,\"y\":444.37628173828}' WHERE identifier = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [72ms] UPDATE users SET `job` = 'state', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":0,\"label\":\"Matraque\",\"name\":\"WEAPON_NIGHTSTICK\"},{\"ammo\":120,\"label\":\"Pistolet de combat\",\"name\":\"WEAPON_COMBATPISTOL\"},{\"ammo\":84,\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_CARBINERIFLE\"},{\"ammo\":16,\"label\":\"Tazer\",\"name\":\"WEAPON_STUNGUN\"},{\"ammo\":2000,\"label\":\"Extincteur\",\"name\":\"WEAPON_FIREEXTINGUISHER\"},{\"ammo\":20,\"label\":\"Mousquet\",\"name\":\"WEAPON_MUSKET\"},{\"ammo\":0,\"label\":\"Lampe torche\",\"name\":\"WEAPON_FLASHLIGHT\"}]', `position` = '{\"z\":52.453876495362,\"x\":-343.88552856446,\"y\":-156.27703857422}' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [70ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":79.534805297852,\"x\":1228.955444336,\"y\":1827.671508789}' WHERE identifier = 'steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [73ms] UPDATE user_inventory SET `count` = 47 WHERE identifier = 'steam:11000010a6bd0ae' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [72ms] UPDATE user_inventory SET `count` = 31 WHERE identifier = 'steam:11000010a6bd0ae' AND item = 'water'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [72ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:110000106049748' AND item = 'coffee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [95ms] UPDATE user_inventory SET `count` = 5 WHERE identifier = 'steam:110000106049748' AND item = 'soda'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [95ms] UPDATE user_inventory SET `count` = 3 WHERE identifier = 'steam:110000110cdf9d0' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [94ms] UPDATE user_inventory SET `count` = 56 WHERE identifier = 'steam:110000106049748' AND item = 'donut'
[SAVED] Wendy Casse
[SAVED] Hayley Sax
[SAVED] raul hernandez
[SAVED] Carteur Marty
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [119ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 1, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":-98.99993133545,\"x\":228.42692565918,\"y\":-1002.741027832}' WHERE identifier = 'steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [118ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":38.693630218506,\"x\":-338.89895629882,\"y\":-137.1756439209}' WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [119ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 4, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":-98.999954223632,\"x\":227.66647338868,\"y\":-1002.8821411132}' WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [119ms] UPDATE user_inventory SET `count` = 3 WHERE identifier = 'steam:110000110cdf9d0' AND item = 'water'
[SAVED] Malik Benala
[SAVED] Pamela Carteur
[SAVED] Maxime Aruno
[SAVED] Blyril Marley
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [23ms] UPDATE users SET `job` = 'tabac', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":29.236444473266,\"x\":304.24932861328,\"y\":-837.98217773438}' WHERE identifier = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [46ms] UPDATE users SET `job` = 'unicorn', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":46.379154205322,\"x\":-1417.1926269532,\"y\":-255.26551818848}' WHERE identifier = 'steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":42.736328125,\"x\":-355.91647338868,\"y\":-145.37559509278}' WHERE identifier = 'steam:1100001172dcba2'
