Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [40ms] UPDATE users SET `job` = 'vigne', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":91.874809265136,\"y\":2209.1713867188,\"x\":-1810.353881836}' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [41ms] UPDATE user_inventory SET `count` = 21 WHERE identifier = 'steam:110000109806c60' AND item = 'raisin'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [39ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 4, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":2,\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\"}]', `position` = '{\"z\":28.7868309021,\"y\":-1043.0728759766,\"x\":258.02685546875}' WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [39ms] UPDATE users SET `job` = 'tabac', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":10.148071289062,\"y\":-1138.9154052734,\"x\":-702.6939086914}' WHERE identifier = 'steam:11000013234de8f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [46ms] UPDATE user_inventory SET `count` = 9 WHERE identifier = 'steam:11000010687c806' AND item = 'soda'
[SAVED] david russo
[SAVED] Ricardo Gomez
[SAVED] Tony Pellegrini
[SAVED] Karl Riggs
[SAVED] Maxime Aruno
[SAVED] Alex Copper
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [54ms] UPDATE users SET `job` = 'tabac', `job_grade` = 1, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":10.149597167968,\"y\":-1138.9190673828,\"x\":-702.64556884766}' WHERE identifier = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [57ms] UPDATE user_inventory SET `count` = 8 WHERE identifier = 'steam:11000010687c806' AND item = 'bread'
[SAVED] Anderson Copper
[SAVED] Carlosse Rac
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] UPDATE users SET `job` = 'journaliste', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":30.736591339112,\"y\":-792.29217529296,\"x\":221.36135864258}' WHERE identifier = 'steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] UPDATE users SET `job` = 'realestateagent', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":52.453880310058,\"y\":-154.61712646484,\"x\":-345.0489807129}' WHERE identifier = 'steam:110000100bdb375'
[SAVED] Dwayne Wade
[SAVED] Antoine McDouglas
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [27ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":807400,\"percent\":80.74,\"name\":\"hunger\"},{\"val\":994360,\"percent\":99.436,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [33ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":487300,\"percent\":48.73,\"name\":\"hunger\"},{\"val\":388000,\"percent\":38.8,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [22ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":569100,\"percent\":56.91,\"name\":\"hunger\"},{\"val\":362920,\"percent\":36.292,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [29ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":521800,\"percent\":52.18,\"name\":\"hunger\"},{\"val\":425680,\"percent\":42.568,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [20ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":633400,\"percent\":63.34,\"name\":\"hunger\"},{\"val\":555200,\"percent\":55.52,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [19ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":359000,\"percent\":35.9,\"name\":\"hunger\"},{\"val\":614800,\"percent\":61.48,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [28ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":324200,\"percent\":32.42,\"name\":\"hunger\"},{\"val\":249040,\"percent\":24.904,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [19ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":633800,\"percent\":63.38,\"name\":\"hunger\"},{\"val\":400560,\"percent\":40.056,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000013234de8f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [28ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":838900,\"percent\":83.89,\"name\":\"hunger\"},{\"val\":374200,\"percent\":37.42,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [20ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":648500,\"percent\":64.85,\"name\":\"hunger\"},{\"val\":456880,\"percent\":45.688,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000100bdb375'
Invalid password.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [21ms] UPDATE users SET `bank`=8120,`money`=1000 WHERE `identifier`='steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=11259,`money`=153 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=1920,`money`=1764.0 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=14040,`money`=4379 WHERE `identifier`='steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=10304,`money`=846 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=4010,`money`=247.0 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=25481,`money`=465 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=1165,`money`=0 WHERE `identifier`='steam:11000013234de8f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=10100,`money`=187 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=6760,`money`=562 WHERE `identifier`='steam:110000109806c60'
Invalid password.
Sending player (18) ELS data
[fivemqueue]: LOADING -> ACTIVE -> 6264c228b6a562daddfd1ec2d2c6f73427d1cc82
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000103818b45' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550719' ORDER BY time DESC LIMIT 120
Invalid password.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000103818b45';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000103818b45';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000103818b45'
Successfully Loaded Identity For Luciano Rainoza
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [30ms] UPDATE `users` SET `name` = 'Luciano Rainoza' WHERE `identifier` = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `jobs` WHERE `name` = 'tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000103818b45' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'mafia'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [8ms] SELECT * FROM `job_grades` WHERE `job_name` = 'tabac' AND `grade` = 2
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'mafia' AND `gradeorg` = 3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [39ms] SELECT * FROM users WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [13ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [59ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
Invalid password.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000103818b45'
Invalid password.
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000100bdb375'
CALL WITH NUMBER 5550553
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5558895'
Invalid password.
Invalid password.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000103818b45'
Invalid password.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [34ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5550553', '5558895', 1, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550553' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [58ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5558895', '5550553', 0, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558895' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000103818b45'
Invalid password.
Invalid password.
Invalid password.
Invalid password.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='OFN 906' and owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [36ms] UPDATE owned_vehicles SET vehicle ='{\"modArmor\":4,\"modFrontBumper\":-1,\"modSeats\":-1,\"color2\":12,\"modPlateHolder\":-1,\"modRearBumper\":-1,\"modShifterLeavers\":-1,\"modFrame\":-1,\"dirtLevel\":15.0,\"pearlescentColor\":5,\"modDial\":-1,\"modRoof\":-1,\"modBrakes\":2,\"modSuspension\":-1,\"modTurbo\":1,\"tyreSmokeColor\":[255,255,255],\"modEngineBlock\":-1,\"modSmokeEnabled\":1,\"wheelColor\":112,\"modSideSkirt\":-1,\"health\":952,\"modTank\":-1,\"modAirFilter\":-1,\"modTrunk\":-1,\"modHood\":-1,\"modSpeakers\":-1,\"modFrontWheels\":-1,\"modStruts\":-1,\"modTrimB\":-1,\"modFender\":-1,\"modExhaust\":-1,\"modDashboard\":-1,\"plate\":\"OFN 906 \",\"modWindows\":-1,\"modLivery\":-1,\"modRightFender\":-1,\"wheels\":6,\"neonColor\":[255,0,255],\"modBackWheels\":-1,\"modAerials\":-1,\"modOrnaments\":-1,\"modTransmission\":2,\"neonEnabled\":[false,false,false,false],\"modHydrolic\":-1,\"modXenon\":false,\"windowTint\":-1,\"modAPlate\":-1,\"plateIndex\":0,\"modDoorSpeaker\":-1,\"modTrimA\":-1,\"modEngine\":3,\"modArchCover\":-1,\"modGrille\":-1,\"color1\":12,\"modSpoilers\":-1,\"modHorns\":-1,\"modSteeringWheel\":-1,\"modVanityPlate\":-1,\"model\":86520421}' WHERE plate='OFN 906'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [28ms] UPDATE owned_vehicles SET state =true WHERE plate='OFN 906'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [18ms] UPDATE users SET `bank`=6760,`money`=562 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=11259,`money`=153 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=10304,`money`=846 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=10100,`money`=187 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=8120,`money`=1000 WHERE `identifier`='steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `bank`=4010,`money`=247.0 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `bank`=45352,`money`=4126 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `bank`=14040,`money`=4379 WHERE `identifier`='steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `bank`=25481,`money`=465 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `bank`=1920,`money`=1764.0 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=1165,`money`=0 WHERE `identifier`='steam:11000013234de8f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='ZWO 298' and owner='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [24ms] UPDATE owned_vehicles SET vehicle ='{\"modArmor\":4,\"modAerials\":-1,\"modSeats\":-1,\"color2\":2,\"modPlateHolder\":-1,\"modRearBumper\":-1,\"modShifterLeavers\":-1,\"modFrame\":-1,\"modFrontWheels\":-1,\"pearlescentColor\":132,\"modDial\":-1,\"modRoof\":-1,\"modBrakes\":2,\"modAirFilter\":-1,\"modTurbo\":1,\"tyreSmokeColor\":[255,255,255],\"modEngineBlock\":-1,\"modFrontBumper\":-1,\"wheelColor\":0,\"modSideSkirt\":-1,\"modTrimA\":-1,\"modStruts\":-1,\"modXenon\":1,\"modLivery\":-1,\"modHood\":-1,\"modSpeakers\":-1,\"modHorns\":8,\"modTank\":-1,\"modTrimB\":-1,\"modSteeringWheel\":-1,\"modFender\":-1,\"modDashboard\":-1,\"plate\":\"ZWO 298 \",\"modWindows\":-1,\"modExhaust\":-1,\"modRightFender\":-1,\"dirtLevel\":0.40832525491714,\"neonColor\":[255,0,255],\"modTrunk\":-1,\"health\":425,\"modOrnaments\":-1,\"modTransmission\":2,\"neonEnabled\":[false,false,false,false],\"modHydrolic\":-1,\"modSuspension\":-1,\"windowTint\":-1,\"modAPlate\":-1,\"plateIndex\":4,\"modDoorSpeaker\":-1,\"wheels\":6,\"modEngine\":3,\"modSpoilers\":-1,\"modGrille\":-1,\"color1\":147,\"modVanityPlate\":-1,\"modBackWheels\":-1,\"model\":-1453280962,\"modSmokeEnabled\":1,\"modArchCover\":-1}' WHERE plate='ZWO 298'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [18ms] UPDATE owned_vehicles SET state =true WHERE plate='ZWO 298'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:110000100bdb375'
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000119cfb695'
CALL WITH NUMBER 5559643
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5556400'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [34ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5559643', '5556400', 1, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5559643' ORDER BY time DESC LIMIT 120
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000119cfb695'
CALL WITH NUMBER 5559643
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5558895'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [34ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5559643', '5558895', 1, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5559643' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [59ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5558895', '5559643', 0, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558895' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000100bdb375'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `bank`=14040,`money`=4379 WHERE `identifier`='steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=10100,`money`=187 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `bank`=11259,`money`=153 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=6760,`money`=562 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=1165,`money`=0 WHERE `identifier`='steam:11000013234de8f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=45352,`money`=4126 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=10304,`money`=846 WHERE `identifier`='steam:1100001034f70e1'
