Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [19ms] UPDATE users SET skin = '{\"sun_1\":0,\"makeup_2\":0,\"chest_1\":0,\"skin\":14,\"chain_2\":0,\"arms\":14,\"hair_2\":0,\"glasses_2\":5,\"eyebrows_4\":0,\"age_1\":0,\"makeup_1\":0,\"complexion_2\":3,\"ears_1\":0,\"makeup_4\":0,\"hair_color_2\":0,\"blemishes_2\":0,\"helmet_1\":-1,\"moles_1\":0,\"pants_1\":68,\"eyebrows_3\":0,\"beard_1\":26,\"chest_3\":0,\"bproof_1\":0,\"bags_1\":0,\"chest_2\":10,\"eyebrows_1\":2,\"sun_2\":0,\"mask_1\":0,\"bodyb_2\":0,\"hair_1\":35,\"helmet_2\":0,\"age_2\":1,\"sex\":0,\"bags_2\":0,\"shoes_2\":2,\"blush_2\":0,\"torso_2\":1,\"bodyb_1\":0,\"tshirt_1\":15,\"hair_color_1\":3,\"blush_1\":0,\"blush_3\":0,\"blemishes_1\":0,\"eyebrows_2\":10,\"chain_1\":0,\"beard_2\":10,\"shoes_1\":45,\"decals_1\":0,\"lipstick_2\":0,\"pants_2\":0,\"eye_color\":5,\"ears_2\":0,\"lipstick_4\":0,\"beard_3\":0,\"watches_1\":-1,\"bracelets_2\":0,\"bracelets_1\":-1,\"moles_2\":0,\"tshirt_2\":0,\"lipstick_3\":0,\"bproof_2\":0,\"mask_2\":0,\"lipstick_1\":0,\"makeup_3\":0,\"glasses_1\":18,\"arms_2\":0,\"torso_1\":149,\"decals_2\":0,\"beard_4\":0,\"face\":43,\"watches_2\":0,\"complexion_1\":11}' WHERE identifier = 'steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [14ms] UPDATE datastore_data SET data = '{\"dressing\":[{\"skin\":{\"blemishes_2\":0,\"chest_2\":10,\"ears_1\":0,\"bags_1\":0,\"sex\":0,\"makeup_4\":0,\"chain_1\":0,\"shoes_1\":45,\"skin\":14,\"tshirt_2\":0,\"decals_1\":0,\"hair_color_2\":0,\"pants_2\":0,\"complexion_1\":11,\"bproof_1\":0,\"blush_3\":0,\"decals_2\":0,\"beard_2\":10,\"helmet_2\":0,\"blemishes_1\":0,\"moles_2\":0,\"bodyb_2\":0,\"shoes_2\":2,\"bracelets_2\":0,\"arms\":14,\"glasses_2\":5,\"bracelets_1\":-1,\"blush_2\":0,\"pants_1\":68,\"hair_1\":35,\"lipstick_3\":0,\"torso_2\":1,\"beard_3\":0,\"beard_1\":26,\"hair_color_1\":3,\"sun_1\":0,\"helmet_1\":-1,\"watches_2\":0,\"sun_2\":0,\"complexion_2\":3,\"hair_2\":0,\"makeup_2\":0,\"chain_2\":0,\"lipstick_4\":0,\"bodyb_1\":0,\"age_2\":1,\"beard_4\":0,\"glasses_1\":18,\"face\":43,\"ears_2\":0,\"lipstick_1\":0,\"mask_1\":0,\"eye_color\":5,\"eyebrows_1\":2,\"watches_1\":-1,\"chest_1\":0,\"age_1\":0,\"torso_1\":149,\"chest_3\":0,\"mask_2\":0,\"makeup_1\":0,\"eyebrows_3\":0,\"moles_1\":0,\"eyebrows_2\":10,\"blush_1\":0,\"tshirt_1\":15,\"bags_2\":0,\"lipstick_2\":0,\"makeup_3\":0,\"eyebrows_4\":0,\"arms_2\":0,\"bproof_2\":0},\"label\":\"Normal 1\"}]}' WHERE name = 'property' and owner = 'steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [17ms] UPDATE users SET `bank`=1550,`money`=230 WHERE `identifier`='steam:110000109e6e952'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=15962,`money`=0.0 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=11553,`money`=0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=35388,`money`=226 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=790,`money`=318 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `bank`=9052,`money`=16 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=790,`money`=278 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=15962,`money`=0.0 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=35388,`money`=226 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=9052,`money`=16 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=11553,`money`=0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=1550,`money`=230 WHERE `identifier`='steam:110000109e6e952'
Sending heartbeat to live-internal.fivem.net:30110
1
1
1
1
1
1
1
1
1
1
1
1
1
1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `bank`=790,`money`=278 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [66ms] UPDATE users SET `bank`=35388,`money`=226 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [65ms] UPDATE users SET `bank`=15962,`money`=0.0 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [65ms] UPDATE users SET `bank`=11553,`money`=0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [64ms] UPDATE users SET `bank`=1550,`money`=230 WHERE `identifier`='steam:110000109e6e952'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [65ms] UPDATE users SET `bank`=9052,`money`=16 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `bank`=35388,`money`=226 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=1550,`money`=230 WHERE `identifier`='steam:110000109e6e952'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=9052,`money`=16 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=11553,`money`=0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=790,`money`=278 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=15962,`money`=0.0 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 3, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":71.779579162598,\"y\":-1399.1433105468,\"z\":29.37614440918}' WHERE identifier = 'steam:110000135ea2318'
[SAVED] Fabian Alvarez
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [60ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-59.517051696778,\"y\":-1111.2783203125,\"z\":25.632627487182}' WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [59ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 3, `loadout` = '[{\"name\":\"WEAPON_NIGHTSTICK\",\"ammo\":0,\"label\":\"Matraque\"},{\"name\":\"WEAPON_PISTOL\",\"ammo\":120,\"label\":\"Pistolet\"}]', `position` = '{\"x\":810.28094482422,\"y\":-2157.7236328125,\"z\":29.61901473999}' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [60ms] UPDATE users SET `job` = 'vigne', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-2038.3658447266,\"y\":2276.4663085938,\"z\":44.495670318604}' WHERE identifier = 'steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [58ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":72.524032592774,\"y\":-1399.3489990234,\"z\":29.376140594482}' WHERE identifier = 'steam:110000109e6e952'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [57ms] UPDATE user_inventory SET `count` = 1 WHERE identifier = 'steam:1100001034f70e1' AND item = 'fanta'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [57ms] UPDATE users SET `job` = 'ammu', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":809.90148925782,\"y\":-2159.0554199218,\"z\":29.619010925292}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [77ms] UPDATE user_inventory SET `count` = 11 WHERE identifier = 'steam:11000010e7565ee' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [76ms] UPDATE user_inventory SET `count` = 10 WHERE identifier = 'steam:11000010e7565ee' AND item = 'fanta'
[SAVED] Jonas Guichais
[SAVED] Mattew Flint
[SAVED] Tony Pellegrini
[SAVED] Steve Carter
[SAVED] Basher Robinson
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [33ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":45.27,\"val\":452700},{\"name\":\"thirst\",\"percent\":34.408,\"val\":344080}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [46ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":36.14,\"val\":361400},{\"name\":\"thirst\",\"percent\":98.74,\"val\":987400}]' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [36ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":80.1,\"val\":801000},{\"name\":\"thirst\",\"percent\":84.12,\"val\":841200}]' WHERE identifier = 'steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [51ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":75.9,\"val\":759000},{\"name\":\"thirst\",\"percent\":70.984,\"val\":709840}]' WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [41ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":73.32,\"val\":733200},{\"name\":\"thirst\",\"percent\":68.02,\"val\":680200}]' WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [32ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":62.08,\"val\":620800},{\"name\":\"thirst\",\"percent\":54.328,\"val\":543280}]' WHERE identifier = 'steam:110000109e6e952'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=790,`money`=278 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [73ms] UPDATE users SET `bank`=35388,`money`=226 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [72ms] UPDATE users SET `bank`=11553,`money`=0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [73ms] UPDATE users SET `bank`=9052,`money`=16 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [70ms] UPDATE users SET `bank`=15962,`money`=0.0 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [71ms] UPDATE users SET `bank`=1550,`money`=230 WHERE `identifier`='steam:110000109e6e952'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [25ms] UPDATE users SET skin = '{\"sun_1\":0,\"bracelets_2\":0,\"chest_1\":0,\"skin\":0,\"chain_2\":0,\"bproof_2\":0,\"hair_2\":0,\"lipstick_2\":0,\"eyebrows_4\":0,\"age_1\":0,\"ears_2\":0,\"complexion_2\":0,\"ears_1\":-1,\"makeup_4\":0,\"hair_color_2\":1,\"blemishes_2\":0,\"helmet_1\":-1,\"moles_1\":0,\"lipstick_3\":0,\"eyebrows_3\":0,\"beard_1\":18,\"chest_3\":0,\"bproof_1\":0,\"face\":19,\"chest_2\":0,\"eyebrows_1\":3,\"sun_2\":0,\"mask_1\":0,\"bodyb_2\":0,\"hair_1\":11,\"beard_3\":5,\"age_2\":0,\"sex\":0,\"bags_2\":0,\"glasses_1\":0,\"torso_1\":4,\"torso_2\":0,\"bodyb_1\":0,\"tshirt_1\":4,\"hair_color_1\":6,\"blush_1\":0,\"blush_3\":0,\"watches_1\":-1,\"beard_4\":4,\"chain_1\":20,\"beard_2\":10,\"blush_2\":0,\"decals_1\":0,\"decals_2\":0,\"pants_2\":0,\"eye_color\":3,\"helmet_2\":0,\"lipstick_4\":0,\"makeup_2\":0,\"blemishes_1\":0,\"shoes_1\":26,\"bracelets_1\":-1,\"pants_1\":49,\"tshirt_2\":1,\"mask_2\":0,\"arms\":1,\"eyebrows_2\":10,\"moles_2\":0,\"makeup_3\":0,\"glasses_2\":0,\"arms_2\":0,\"shoes_2\":9,\"makeup_1\":0,\"bags_1\":0,\"lipstick_1\":0,\"watches_2\":0,\"complexion_1\":0}' WHERE identifier = 'steam:110000109e6e952'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [23ms] UPDATE datastore_data SET data = '{\"dressing\":[{\"skin\":{\"blemishes_2\":0,\"glasses_1\":0,\"ears_1\":-1,\"bags_1\":0,\"sex\":0,\"chest_1\":0,\"chain_1\":20,\"shoes_1\":26,\"skin\":0,\"tshirt_2\":1,\"decals_1\":0,\"hair_color_2\":1,\"bproof_2\":0,\"complexion_1\":0,\"bproof_1\":0,\"blush_3\":0,\"decals_2\":0,\"beard_2\":10,\"helmet_2\":0,\"blemishes_1\":0,\"moles_2\":0,\"bodyb_2\":0,\"shoes_2\":9,\"bracelets_2\":0,\"arms\":1,\"glasses_2\":0,\"bracelets_1\":-1,\"blush_2\":0,\"pants_1\":49,\"hair_1\":11,\"lipstick_3\":0,\"torso_2\":0,\"beard_3\":5,\"beard_1\":18,\"watches_2\":0,\"sun_1\":0,\"eye_color\":3,\"helmet_1\":-1,\"arms_2\":0,\"lipstick_1\":0,\"hair_2\":0,\"complexion_2\":0,\"chain_2\":0,\"chest_2\":0,\"bodyb_1\":0,\"age_2\":0,\"beard_4\":4,\"sun_2\":0,\"face\":19,\"ears_2\":0,\"mask_1\":0,\"eyebrows_1\":3,\"makeup_4\":0,\"age_1\":0,\"hair_color_1\":6,\"pants_2\":0,\"torso_1\":4,\"lipstick_2\":0,\"chest_3\":0,\"mask_2\":0,\"makeup_1\":0,\"eyebrows_3\":0,\"moles_1\":0,\"eyebrows_2\":10,\"blush_1\":0,\"tshirt_1\":4,\"bags_2\":0,\"eyebrows_4\":0,\"makeup_3\":0,\"lipstick_4\":0,\"makeup_2\":0,\"watches_1\":-1},\"label\":\"Concess\"}]}' WHERE name = 'property' and owner = 'steam:110000109e6e952'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [32ms] INSERT INTO `user_hangard` (`identifier`, `plate`, `vehicle`) VALUES ('steam:1100001172dcba2', 'ZXG 013 ', '{\"modSeats\":-1,\"modXenon\":1,\"modSmokeEnabled\":1,\"plate\":\"ZXG 013 \",\"neonColor\":[135,206,235],\"modFrontBumper\":0,\"modFrame\":-1,\"modSpoilers\":1,\"model\":1549126457,\"modArchCover\":-1,\"modHood\":2,\"color1\":132,\"modRightFender\":-1,\"modTransmission\":2,\"modSuspension\":2,\"modShifterLeavers\":-1,\"modStruts\":-1,\"pearlescentColor\":160,\"modOrnaments\":-1,\"modHydrolic\":-1,\"modGrille\":-1,\"modEngineBlock\":-1,\"color2\":38,\"modRearBumper\":0,\"plateIndex\":1,\"neonEnabled\":[1,1,1,1],\"modBackWheels\":-1,\"modTrimA\":-1,\"modAirFilter\":-1,\"modDial\":-1,\"modEngine\":3,\"wheelColor\":160,\"modTank\":-1,\"modAerials\":-1,\"modArmor\":-1,\"modTrimB\":-1,\"modBrakes\":2,\"modAPlate\":-1,\"modFrontWheels\":17,\"modVanityPlate\":-1,\"windowTint\":1,\"modRoof\":1,\"tyreSmokeColor\":[255,215,0],\"modSideSkirt\":-1,\"modSpeakers\":-1,\"modWindows\":-1,\"modDashboard\":-1,\"modHorns\":43,\"modTrunk\":-1,\"modPlateHolder\":-1,\"dirtLevel\":10.371985435486,\"modSteeringWheel\":-1,\"modFender\":-1,\"modDoorSpeaker\":-1,\"modExhaust\":-1,\"health\":949,\"wheels\":3,\"modTurbo\":1,\"modLivery\":0}')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [21ms] UPDATE users SET `bank`=35388,`money`=226 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=9052,`money`=16 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=15962,`money`=0.0 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=790,`money`=278 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=1550,`money`=205 WHERE `identifier`='steam:110000109e6e952'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=11553,`money`=0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [18ms] DELETE FROM `user_hangard` WHERE `identifier` = 'steam:1100001172dcba2' AND `plate` = 'ZXG 013 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `bank`=35438,`money`=226 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=9067,`money`=16 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=1600,`money`=205 WHERE `identifier`='steam:110000109e6e952'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=11563,`money`=0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=16312,`money`=0.0 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=820,`money`=278 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000135ea2318'
Error resuming coroutine: @esx_inventoryhud_trunk/server/trunk.lua:57: bad argument #1 to 'find' (string expected, got nil)
stack traceback:
        [C]: in function 'string.find'
        @esx_inventoryhud_trunk/server/trunk.lua:57: in function 'getOwnedVehicule'
        @esx_inventoryhud_trunk/server/trunk.lua:83: in function 'MakeDataStore'
        @esx_inventoryhud_trunk/server/trunk.lua:98: in function 'GetSharedDataStore'
        @esx_inventoryhud_trunk/server/trunk.lua:106: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
Error resuming coroutine: @esx_inventoryhud_trunk/server/trunk.lua:57: bad argument #1 to 'find' (string expected, got nil)
stack traceback:
        [C]: in function 'string.find'
        @esx_inventoryhud_trunk/server/trunk.lua:57: in function 'getOwnedVehicule'
        @esx_inventoryhud_trunk/server/trunk.lua:83: in function 'MakeDataStore'
        @esx_inventoryhud_trunk/server/trunk.lua:98: in function 'GetSharedDataStore'
        @esx_inventoryhud_trunk/server/trunk.lua:106: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010e7565ee'
CALL WITH NUMBER 5550286
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5551732'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [39ms] UPDATE addon_account_data SET money = 224145 WHERE account_name = 'society_ambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [28ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5550286', '5551732', 1, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [52ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5551732', '5550286', 0, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550286' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [27ms] UPDATE users SET `bank`=1600,`money`=205 WHERE `identifier`='steam:110000109e6e952'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=16312,`money`=0.0 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=11413,`money`=50 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=35438,`money`=226 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=9067,`money`=16 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=820,`money`=278 WHERE `identifier`='steam:11000010e7565ee'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `bank`=1600,`money`=205 WHERE `identifier`='steam:110000109e6e952'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=35438,`money`=226 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=9067,`money`=16 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=11413,`money`=50 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=820,`money`=278 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=16312,`money`=0.0 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [2ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001172dcba2'
