Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [59ms] UPDATE users SET `job` = 'police', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Couteau\",\"ammo\":0,\"name\":\"WEAPON_KNIFE\"},{\"label\":\"Matraque\",\"ammo\":0,\"name\":\"WEAPON_NIGHTSTICK\"},{\"label\":\"Marteau\",\"ammo\":0,\"name\":\"WEAPON_HAMMER\"},{\"label\":\"Batte\",\"ammo\":0,\"name\":\"WEAPON_BAT\"},{\"label\":\"Club de golf\",\"ammo\":0,\"name\":\"WEAPON_GOLFCLUB\"},{\"label\":\"Pied de biche\",\"ammo\":0,\"name\":\"WEAPON_CROWBAR\"},{\"label\":\"Pistolet\",\"ammo\":9999,\"name\":\"WEAPON_PISTOL\"},{\"label\":\"Pistolet de combat\",\"ammo\":9999,\"name\":\"WEAPON_COMBATPISTOL\"},{\"label\":\"Pistolet automatique\",\"ammo\":9999,\"name\":\"WEAPON_APPISTOL\"},{\"label\":\"Pistolet calibre 50\",\"ammo\":9999,\"name\":\"WEAPON_PISTOL50\"},{\"label\":\"Micro smg\",\"ammo\":9999,\"name\":\"WEAPON_MICROSMG\"},{\"label\":\"Smg\",\"ammo\":9999,\"name\":\"WEAPON_SMG\"},{\"label\":\"Smg d\'assaut\",\"ammo\":9999,\"name\":\"WEAPON_ASSAULTSMG\"},{\"label\":\"Fusil d\'assaut\",\"ammo\":9999,\"name\":\"WEAPON_ASSAULTRIFLE\"},{\"label\":\"Carabine d\'assaut\",\"ammo\":9999,\"name\":\"WEAPON_CARBINERIFLE\"},{\"label\":\"Fusil avancé\",\"ammo\":9999,\"name\":\"WEAPON_ADVANCEDRIFLE\"},{\"label\":\"Mitrailleuse\",\"ammo\":9999,\"name\":\"WEAPON_MG\"},{\"label\":\"Mitrailleuse de combat\",\"ammo\":9999,\"name\":\"WEAPON_COMBATMG\"},{\"label\":\"Fusil à pompe\",\"ammo\":9999,\"name\":\"WEAPON_PUMPSHOTGUN\"},{\"label\":\"Carabine à canon scié\",\"ammo\":9999,\"name\":\"WEAPON_SAWNOFFSHOTGUN\"},{\"label\":\"Carabine d\'assaut\",\"ammo\":9999,\"name\":\"WEAPON_ASSAULTSHOTGUN\"},{\"label\":\"Carabine bullpup\",\"ammo\":9999,\"name\":\"WEAPON_BULLPUPSHOTGUN\"},{\"label\":\"Tazer\",\"ammo\":9999,\"name\":\"WEAPON_STUNGUN\"},{\"label\":\"Fusil de sniper\",\"ammo\":9999,\"name\":\"WEAPON_SNIPERRIFLE\"},{\"label\":\"Fusil de sniper lourd\",\"ammo\":9999,\"name\":\"WEAPON_HEAVYSNIPER\"},{\"label\":\"Lance-grenade\",\"ammo\":20,\"name\":\"WEAPON_GRENADELAUNCHER\"},{\"label\":\"Lance-rocket\",\"ammo\":18,\"name\":\"WEAPON_RPG\"},{\"label\":\"Minigun\",\"ammo\":9999,\"name\":\"WEAPON_MINIGUN\"},{\"label\":\"Grenade\",\"ammo\":25,\"name\":\"WEAPON_GRENADE\"},{\"label\":\"Bombe collante\",\"ammo\":25,\"name\":\"WEAPON_STICKYBOMB\"},{\"label\":\"Grenade fumigène\",\"ammo\":25,\"name\":\"WEAPON_SMOKEGRENADE\"},{\"label\":\"Grenade à gaz bz\",\"ammo\":25,\"name\":\"WEAPON_BZGAS\"},{\"label\":\"Cocktail molotov\",\"ammo\":25,\"name\":\"WEAPON_MOLOTOV\"},{\"label\":\"Extincteur\",\"ammo\":2000,\"name\":\"WEAPON_FIREEXTINGUISHER\"},{\"label\":\"Jerrican d\'essence\",\"ammo\":4500,\"name\":\"WEAPON_PETROLCAN\"},{\"label\":\"Balle\",\"ammo\":1,\"name\":\"WEAPON_BALL\"},{\"label\":\"Pistolet sns\",\"ammo\":9999,\"name\":\"WEAPON_SNSPISTOL\"},{\"label\":\"Bouteille\",\"ammo\":0,\"name\":\"WEAPON_BOTTLE\"},{\"label\":\"Balayeuse gusenberg\",\"ammo\":9999,\"name\":\"WEAPON_GUSENBERG\"},{\"label\":\"Carabine spéciale\",\"ammo\":9999,\"name\":\"WEAPON_SPECIALCARBINE\"},{\"label\":\"Pistolet lourd\",\"ammo\":9999,\"name\":\"WEAPON_HEAVYPISTOL\"},{\"label\":\"Fusil bullpup\",\"ammo\":9999,\"name\":\"WEAPON_BULLPUPRIFLE\"},{\"label\":\"Poignard\",\"ammo\":0,\"name\":\"WEAPON_DAGGER\"},{\"label\":\"Pistolet vintage\",\"ammo\":9999,\"name\":\"WEAPON_VINTAGEPISTOL\"},{\"label\":\"Feu d\'artifice\",\"ammo\":20,\"name\":\"WEAPON_FIREWORK\"},{\"label\":\"Mousquet\",\"ammo\":9999,\"name\":\"WEAPON_MUSKET\"},{\"label\":\"Fusil à pompe lourd\",\"ammo\":9999,\"name\":\"WEAPON_HEAVYSHOTGUN\"},{\"label\":\"Fusil marksman\",\"ammo\":9999,\"name\":\"WEAPON_MARKSMANRIFLE\"},{\"label\":\"Lance tête-chercheuse\",\"ammo\":10,\"name\":\"WEAPON_HOMINGLAUNCHER\"},{\"label\":\"Mine de proximité\",\"ammo\":5,\"name\":\"WEAPON_PROXMINE\"},{\"label\":\"Boule de neige\",\"ammo\":10,\"name\":\"WEAPON_SNOWBALL\"},{\"label\":\"Lance fusée de détresse\",\"ammo\":20,\"name\":\"WEAPON_FLAREGUN\"},{\"label\":\"Arme de défense personnelle\",\"ammo\":9999,\"name\":\"WEAPON_COMBATPDW\"},{\"label\":\"Pistolet marksman\",\"ammo\":9999,\"name\":\"WEAPON_MARKSMANPISTOL\"},{\"label\":\"Poing américain\",\"ammo\":0,\"name\":\"WEAPON_KNUCKLE\"},{\"label\":\"Hachette\",\"ammo\":0,\"name\":\"WEAPON_HATCHET\"},{\"label\":\"Canon éléctrique\",\"ammo\":20,\"name\":\"WEAPON_RAILGUN\"},{\"label\":\"Machette\",\"ammo\":0,\"name\":\"WEAPON_MACHETE\"},{\"label\":\"Pistolet mitrailleur\",\"ammo\":9999,\"name\":\"WEAPON_MACHINEPISTOL\"},{\"label\":\"Couteau à cran d\'arrêt\",\"ammo\":0,\"name\":\"WEAPON_SWITCHBLADE\"},{\"label\":\"Revolver\",\"ammo\":9999,\"name\":\"WEAPON_REVOLVER\"},{\"label\":\"Fusil à pompe double canon\",\"ammo\":9999,\"name\":\"WEAPON_DBSHOTGUN\"},{\"label\":\"Fusil compact\",\"ammo\":9999,\"name\":\"WEAPON_COMPACTRIFLE\"},{\"label\":\"Fusil à pompe automatique\",\"ammo\":9999,\"name\":\"WEAPON_AUTOSHOTGUN\"},{\"label\":\"Hache de combat\",\"ammo\":0,\"name\":\"WEAPON_BATTLEAXE\"},{\"label\":\"Lanceur compact\",\"ammo\":20,\"name\":\"WEAPON_COMPACTLAUNCHER\"},{\"label\":\"Mini smg\",\"ammo\":9999,\"name\":\"WEAPON_MINISMG\"},{\"label\":\"Bombe tuyau\",\"ammo\":10,\"name\":\"WEAPON_PIPEBOMB\"},{\"label\":\"Queue de billard\",\"ammo\":0,\"name\":\"WEAPON_POOLCUE\"},{\"label\":\"Clé\",\"ammo\":0,\"name\":\"WEAPON_WRENCH\"},{\"label\":\"Lampe torche\",\"ammo\":0,\"name\":\"WEAPON_FLASHLIGHT\"},{\"label\":\"Fusée Détresse\",\"ammo\":25,\"name\":\"WEAPON_FLARE\"},{\"label\":\"SNS Pistol Mk II\",\"ammo\":9999,\"name\":\"WEAPON_SNSPISTOL_MK2\"},{\"label\":\"Heavy Revolver Mk II\",\"ammo\":9999,\"name\":\"WEAPON_REVOLVER_MK2\"},{\"label\":\"Double-Action Revolver\",\"ammo\":9999,\"name\":\"WEAPON_DOUBLEACTION\"},{\"label\":\"Special Carbine Mk II\",\"ammo\":9999,\"name\":\"WEAPON_SPECIALCARBINE_MK2\"},{\"label\":\"Bullpup Rifle Mk II\",\"ammo\":9999,\"name\":\"WEAPON_BULLPUPRIFLE_MK2\"},{\"label\":\"Pump Shotgun Mk II\",\"ammo\":9999,\"name\":\"WEAPON_PUMPSHOTGUN_MK2\"},{\"label\":\"Marksman Rifle Mk II\",\"ammo\":9999,\"name\":\"WEAPON_MARKSMANRIFLE_MK2\"},{\"label\":\"Assault Rifle Mk II \",\"ammo\":9999,\"name\":\"WEAPON_ASSAULTRIFLE_MK2\"},{\"label\":\"Carbine Rifle Mk II \",\"ammo\":9999,\"name\":\"WEAPON_CARBINERIFLE_MK2\"},{\"label\":\"Combat MG Mk II\",\"ammo\":9999,\"name\":\"WEAPON_COMBATMG_MK2\"},{\"label\":\"Heavy Sniper Mk II\",\"ammo\":9999,\"name\":\"WEAPON_HEAVYSNIPER_MK2\"},{\"label\":\"Pistol Mk II\",\"ammo\":9999,\"name\":\"WEAPON_PISTOL_MK2\"},{\"label\":\"SMG Mk II\",\"ammo\":9999,\"name\":\"WEAPON_SMG_MK2\"}]', `position` = '{\"y\":-605.71966552734,\"z\":27.17353630066,\"x\":-1255.1619873046}' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [56ms] UPDATE users SET `job` = 'tabac', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Couteau\",\"ammo\":0,\"name\":\"WEAPON_KNIFE\"},{\"label\":\"Matraque\",\"ammo\":0,\"name\":\"WEAPON_NIGHTSTICK\"},{\"label\":\"Marteau\",\"ammo\":0,\"name\":\"WEAPON_HAMMER\"},{\"label\":\"Batte\",\"ammo\":0,\"name\":\"WEAPON_BAT\"},{\"label\":\"Club de golf\",\"ammo\":0,\"name\":\"WEAPON_GOLFCLUB\"},{\"label\":\"Pied de biche\",\"ammo\":0,\"name\":\"WEAPON_CROWBAR\"},{\"label\":\"Pistolet\",\"ammo\":9999,\"name\":\"WEAPON_PISTOL\"},{\"label\":\"Pistolet de combat\",\"ammo\":9999,\"name\":\"WEAPON_COMBATPISTOL\"},{\"label\":\"Pistolet automatique\",\"ammo\":9999,\"name\":\"WEAPON_APPISTOL\"},{\"label\":\"Pistolet calibre 50\",\"ammo\":9999,\"name\":\"WEAPON_PISTOL50\"},{\"label\":\"Micro smg\",\"ammo\":9999,\"name\":\"WEAPON_MICROSMG\"},{\"label\":\"Smg\",\"ammo\":9999,\"name\":\"WEAPON_SMG\"},{\"label\":\"Smg d\'assaut\",\"ammo\":9999,\"name\":\"WEAPON_ASSAULTSMG\"},{\"label\":\"Fusil d\'assaut\",\"ammo\":9999,\"name\":\"WEAPON_ASSAULTRIFLE\"},{\"label\":\"Carabine d\'assaut\",\"ammo\":9999,\"name\":\"WEAPON_CARBINERIFLE\"},{\"label\":\"Fusil avancé\",\"ammo\":9999,\"name\":\"WEAPON_ADVANCEDRIFLE\"},{\"label\":\"Mitrailleuse\",\"ammo\":9999,\"name\":\"WEAPON_MG\"},{\"label\":\"Mitrailleuse de combat\",\"ammo\":9999,\"name\":\"WEAPON_COMBATMG\"},{\"label\":\"Fusil à pompe\",\"ammo\":9954,\"name\":\"WEAPON_PUMPSHOTGUN\"},{\"label\":\"Carabine à canon scié\",\"ammo\":9954,\"name\":\"WEAPON_SAWNOFFSHOTGUN\"},{\"label\":\"Carabine d\'assaut\",\"ammo\":9954,\"name\":\"WEAPON_ASSAULTSHOTGUN\"},{\"label\":\"Carabine bullpup\",\"ammo\":9954,\"name\":\"WEAPON_BULLPUPSHOTGUN\"},{\"label\":\"Tazer\",\"ammo\":9999,\"name\":\"WEAPON_STUNGUN\"},{\"label\":\"Fusil de sniper\",\"ammo\":9999,\"name\":\"WEAPON_SNIPERRIFLE\"},{\"label\":\"Fusil de sniper lourd\",\"ammo\":9999,\"name\":\"WEAPON_HEAVYSNIPER\"},{\"label\":\"Lance-grenade\",\"ammo\":20,\"name\":\"WEAPON_GRENADELAUNCHER\"},{\"label\":\"Lance-rocket\",\"ammo\":20,\"name\":\"WEAPON_RPG\"},{\"label\":\"Minigun\",\"ammo\":9999,\"name\":\"WEAPON_MINIGUN\"},{\"label\":\"Grenade\",\"ammo\":25,\"name\":\"WEAPON_GRENADE\"},{\"label\":\"Bombe collante\",\"ammo\":25,\"name\":\"WEAPON_STICKYBOMB\"},{\"label\":\"Grenade fumigène\",\"ammo\":25,\"name\":\"WEAPON_SMOKEGRENADE\"},{\"label\":\"Grenade à gaz bz\",\"ammo\":25,\"name\":\"WEAPON_BZGAS\"},{\"label\":\"Cocktail molotov\",\"ammo\":25,\"name\":\"WEAPON_MOLOTOV\"},{\"label\":\"Extincteur\",\"ammo\":2000,\"name\":\"WEAPON_FIREEXTINGUISHER\"},{\"label\":\"Jerrican d\'essence\",\"ammo\":4500,\"name\":\"WEAPON_PETROLCAN\"},{\"label\":\"Balle\",\"ammo\":1,\"name\":\"WEAPON_BALL\"},{\"label\":\"Pistolet sns\",\"ammo\":9999,\"name\":\"WEAPON_SNSPISTOL\"},{\"label\":\"Bouteille\",\"ammo\":0,\"name\":\"WEAPON_BOTTLE\"},{\"label\":\"Balayeuse gusenberg\",\"ammo\":9999,\"name\":\"WEAPON_GUSENBERG\"},{\"label\":\"Carabine spéciale\",\"ammo\":9999,\"name\":\"WEAPON_SPECIALCARBINE\"},{\"label\":\"Pistolet lourd\",\"ammo\":9999,\"name\":\"WEAPON_HEAVYPISTOL\"},{\"label\":\"Fusil bullpup\",\"ammo\":9999,\"name\":\"WEAPON_BULLPUPRIFLE\"},{\"label\":\"Poignard\",\"ammo\":0,\"name\":\"WEAPON_DAGGER\"},{\"label\":\"Pistolet vintage\",\"ammo\":9999,\"name\":\"WEAPON_VINTAGEPISTOL\"},{\"label\":\"Feu d\'artifice\",\"ammo\":20,\"name\":\"WEAPON_FIREWORK\"},{\"label\":\"Mousquet\",\"ammo\":9954,\"name\":\"WEAPON_MUSKET\"},{\"label\":\"Fusil à pompe lourd\",\"ammo\":9954,\"name\":\"WEAPON_HEAVYSHOTGUN\"},{\"label\":\"Fusil marksman\",\"ammo\":9999,\"name\":\"WEAPON_MARKSMANRIFLE\"},{\"label\":\"Lance tête-chercheuse\",\"ammo\":10,\"name\":\"WEAPON_HOMINGLAUNCHER\"},{\"label\":\"Mine de proximité\",\"ammo\":5,\"name\":\"WEAPON_PROXMINE\"},{\"label\":\"Boule de neige\",\"ammo\":10,\"name\":\"WEAPON_SNOWBALL\"},{\"label\":\"Lance fusée de détresse\",\"ammo\":20,\"name\":\"WEAPON_FLAREGUN\"},{\"label\":\"Arme de défense personnelle\",\"ammo\":9999,\"name\":\"WEAPON_COMBATPDW\"},{\"label\":\"Pistolet marksman\",\"ammo\":9999,\"name\":\"WEAPON_MARKSMANPISTOL\"},{\"label\":\"Poing américain\",\"ammo\":0,\"name\":\"WEAPON_KNUCKLE\"},{\"label\":\"Hachette\",\"ammo\":0,\"name\":\"WEAPON_HATCHET\"},{\"label\":\"Canon éléctrique\",\"ammo\":20,\"name\":\"WEAPON_RAILGUN\"},{\"label\":\"Machette\",\"ammo\":0,\"name\":\"WEAPON_MACHETE\"},{\"label\":\"Pistolet mitrailleur\",\"ammo\":9999,\"name\":\"WEAPON_MACHINEPISTOL\"},{\"label\":\"Couteau à cran d\'arrêt\",\"ammo\":0,\"name\":\"WEAPON_SWITCHBLADE\"},{\"label\":\"Revolver\",\"ammo\":9999,\"name\":\"WEAPON_REVOLVER\"},{\"label\":\"Fusil à pompe double canon\",\"ammo\":9954,\"name\":\"WEAPON_DBSHOTGUN\"},{\"label\":\"Fusil compact\",\"ammo\":9999,\"name\":\"WEAPON_COMPACTRIFLE\"},{\"label\":\"Fusil à pompe automatique\",\"ammo\":9954,\"name\":\"WEAPON_AUTOSHOTGUN\"},{\"label\":\"Hache de combat\",\"ammo\":0,\"name\":\"WEAPON_BATTLEAXE\"},{\"label\":\"Lanceur compact\",\"ammo\":20,\"name\":\"WEAPON_COMPACTLAUNCHER\"},{\"label\":\"Mini smg\",\"ammo\":9999,\"name\":\"WEAPON_MINISMG\"},{\"label\":\"Bombe tuyau\",\"ammo\":10,\"name\":\"WEAPON_PIPEBOMB\"},{\"label\":\"Queue de billard\",\"ammo\":0,\"name\":\"WEAPON_POOLCUE\"},{\"label\":\"Clé\",\"ammo\":0,\"name\":\"WEAPON_WRENCH\"},{\"label\":\"Lampe torche\",\"ammo\":0,\"name\":\"WEAPON_FLASHLIGHT\"},{\"label\":\"Fusée Détresse\",\"ammo\":25,\"name\":\"WEAPON_FLARE\"},{\"label\":\"SNS Pistol Mk II\",\"ammo\":9999,\"name\":\"WEAPON_SNSPISTOL_MK2\"},{\"label\":\"Heavy Revolver Mk II\",\"ammo\":9999,\"name\":\"WEAPON_REVOLVER_MK2\"},{\"label\":\"Double-Action Revolver\",\"ammo\":9999,\"name\":\"WEAPON_DOUBLEACTION\"},{\"label\":\"Special Carbine Mk II\",\"ammo\":9999,\"name\":\"WEAPON_SPECIALCARBINE_MK2\"},{\"label\":\"Bullpup Rifle Mk II\",\"ammo\":9999,\"name\":\"WEAPON_BULLPUPRIFLE_MK2\"},{\"label\":\"Pump Shotgun Mk II\",\"ammo\":9954,\"name\":\"WEAPON_PUMPSHOTGUN_MK2\"},{\"label\":\"Marksman Rifle Mk II\",\"ammo\":9999,\"name\":\"WEAPON_MARKSMANRIFLE_MK2\"},{\"label\":\"Assault Rifle Mk II \",\"ammo\":9999,\"name\":\"WEAPON_ASSAULTRIFLE_MK2\"},{\"label\":\"Carbine Rifle Mk II \",\"ammo\":9999,\"name\":\"WEAPON_CARBINERIFLE_MK2\"},{\"label\":\"Combat MG Mk II\",\"ammo\":9999,\"name\":\"WEAPON_COMBATMG_MK2\"},{\"label\":\"Heavy Sniper Mk II\",\"ammo\":9999,\"name\":\"WEAPON_HEAVYSNIPER_MK2\"},{\"label\":\"Pistol Mk II\",\"ammo\":9999,\"name\":\"WEAPON_PISTOL_MK2\"},{\"label\":\"SMG Mk II\",\"ammo\":9999,\"name\":\"WEAPON_SMG_MK2\"}]', `position` = '{\"y\":-459.01251220704,\"z\":36.7483253479,\"x\":-1361.5306396484}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [55ms] UPDATE users SET `job` = 'tabac', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Smg\",\"ammo\":9933,\"name\":\"WEAPON_SMG\"}]', `position` = '{\"y\":-422.82382202148,\"z\":41.867427825928,\"x\":-1286.578125}' WHERE identifier = 'steam:110000137931c4e'
[SAVED] Marck Marcel
[SAVED] Steve Carter
[SAVED] Scott Swagger
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [22ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":78.68,\"val\":786800,\"name\":\"hunger\"},{\"percent\":73.35,\"val\":733500,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [34ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":27.98,\"val\":279800,\"name\":\"hunger\"},{\"percent\":22.475,\"val\":224750,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [47ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":31.22,\"val\":312200,\"name\":\"hunger\"},{\"percent\":26.525,\"val\":265250,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [35ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":31.5,\"val\":315000,\"name\":\"hunger\"},{\"percent\":26.875,\"val\":268750,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
Performing version check against: https://api.kanersps.pw/em/version?version=6.2.2&uuid=19c453e7-098b-4a6b-5098-d714faac2e2a

[EssentialMode] Everything is nice and updated!

[91mAdvertisement: [0mWant to have EssentialMode pre-installed on a good and affordable server host? Go to the following link: https://zap-hosting.com/EssentialMode
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [27ms] UPDATE users SET `bank`=44928,`money`=7178618 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=1385,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=8168,`money`=1465 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=15150,`money`=998548 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `bank`=44928,`money`=7178618 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=8168,`money`=1465 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=1385,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=15150,`money`=998548 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [2ms] SELECT * FROM owned_vehicles
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM trunk_inventory WHERE plate = '04SNP923'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [39ms] INSERT INTO trunk_inventory(plate,data,owned) VALUES ('04SNP923','{}',false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [27ms] UPDATE trunk_inventory SET owned = false WHERE plate = '04SNP923'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [28ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"name\":\"weed\",\"count\":1}]}' WHERE plate = '04SNP923'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [36ms] UPDATE trunk_inventory SET owned = false WHERE plate = '04SNP923'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [25ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"name\":\"weed\",\"count\":201}]}' WHERE plate = '04SNP923'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=44928,`money`=7178618 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=8168,`money`=1465 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=1385,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=15150,`money`=998548 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [18ms] UPDATE users SET `bank`=44968,`money`=7178618 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=8248,`money`=1465 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=1425,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=15190,`money`=998548 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [22ms] INSERT INTO trunk_inventory(plate,data,owned) VALUES ('40YLS820','{}',false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [56ms] SELECT * FROM trunk_inventory WHERE plate = '40YLS820'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [25ms] UPDATE trunk_inventory SET owned = false WHERE plate = '40YLS820'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [36ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"name\":\"weed\",\"count\":200}]}' WHERE plate = '40YLS820'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `bank`=44968,`money`=7178618 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=8248,`money`=1465 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=1425,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=15190,`money`=998548 WHERE `identifier`='steam:110000137931c4e'
Stopping resource esx_inventoryhud_trunk
Creating script environments for esx_inventoryhud_trunk
Started resource esx_inventoryhud_trunk
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000137931c4e'
