Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=22550,`money`=869 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=11311,`money`=233.0 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=114659,`money`=11202 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=7705,`money`=74 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [69ms] UPDATE users SET `bank`=12714,`money`=30 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [94ms] UPDATE users SET `bank`=13428,`money`=264 WHERE `identifier`='steam:11000013234de8f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [94ms] UPDATE users SET `bank`=400,`money`=0 WHERE `identifier`='steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [24ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5559806' AND phone_messages.transmitter = '5551860'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5551860'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5559806', '5551860', 'Finalement j\'ai encore envie de bosser alors je suis la j\'ouvre le concess au cas ou mais bon y\'aura peut etre pas grand monde a cette heure ci', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * from phone_messages WHERE `id` = 3312;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5551860', '5559806', 'Finalement j\'ai encore envie de bosser alors je suis la j\'ouvre le concess au cas ou mais bon y\'aura peut etre pas grand monde a cette heure ci', 1, 1);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3313;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [25ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5559806' AND phone_messages.transmitter = '5551860'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=7705,`money`=74 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=13428,`money`=264 WHERE `identifier`='steam:11000013234de8f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=230132,`money`=93 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=17844,`money`=350 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=12714,`money`=30 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=114659,`money`=11202 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=15811,`money`=58 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=22550,`money`=869 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=11311,`money`=233.0 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=15378,`money`=168.0 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [82ms] UPDATE users SET `bank`=400,`money`=0 WHERE `identifier`='steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [106ms] UPDATE users SET `bank`=4621,`money`=1414 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [106ms] UPDATE users SET `bank`=26147,`money`=676 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_rpchat2] [1ms] SELECT * FROM users WHERE identifier = 'steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [25ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5551860' AND phone_messages.transmitter = '5559806'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5559806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5551860', '5559806', 'je pense pas lol merci', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3314;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5559806', '5551860', 'je pense pas lol merci', 1, 1);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3315;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [24ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5551860' AND phone_messages.transmitter = '5559806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [24ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5558895' AND phone_messages.transmitter = '5556154'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [46ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5551860' AND phone_messages.transmitter = '5556154'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [24ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5559806' AND phone_messages.transmitter = '5551860'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5556154'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5551860', '5556154', 'ok', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3316;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5556154', '5551860', 'ok', 1, 1);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3317;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [25ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5551860' AND phone_messages.transmitter = '5556154'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [26ms] UPDATE users SET `bank`=230732,`money`=93 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `bank`=114699,`money`=11202 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=7720,`money`=74 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `bank`=15398,`money`=168.0 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=13443,`money`=264 WHERE `identifier`='steam:11000013234de8f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=26267,`money`=651.0 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=22600,`money`=869 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=15961,`money`=58 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `bank`=4671,`money`=1414 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `bank`=460,`money`=0 WHERE `identifier`='steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=12744,`money`=30 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [70ms] UPDATE users SET `bank`=11401,`money`=233.0 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [69ms] UPDATE users SET `bank`=17859,`money`=308.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5551860'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5559806', '5551860', 'On sait jamais boss tout peut arriver haha', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3318;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5551860', '5559806', 'On sait jamais boss tout peut arriver haha', 1, 1);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3319;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [24ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5559806' AND phone_messages.transmitter = '5551860'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [24ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5551860' AND phone_messages.transmitter = '5559806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [25ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5556154' AND phone_messages.transmitter = '5551860'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] DELETE FROM phone_messages WHERE `receiver` = '5556154' and `transmitter` = '5551860'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_billing] [14ms] INSERT INTO billing (identifier, sender, target_type, target, label, amount) VALUES ('steam:11000013234de8f', 'steam:11000010a6bd0ae', 'society', 'society_mechanic', 'Mecano', 325)
server thread hitch warning: timer interval of 221 milliseconds
[fivemqueue]: NEW -> QUEUE -> (Public) c97530c760cb6535fddab8b89fd898790659bad5
[fivemqueue]: QUEUE -> LOADING -> (Public) c97530c760cb6535fddab8b89fd898790659bad5
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM cardealer_vehicles ORDER BY vehicle ASC
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_billing] [1ms] SELECT * FROM billing WHERE identifier = 'steam:11000013234de8f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_billing] [1ms] SELECT * FROM billing WHERE id = 102
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_billing] [27ms] DELETE from billing WHERE id = 102
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [39ms] UPDATE addon_account_data SET money = 174369 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_billing] [1ms] SELECT * FROM billing WHERE identifier = 'steam:11000013234de8f'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [28ms] UPDATE users SET `bank`=7720,`money`=74 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=114699,`money`=11202 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=22600,`money`=869 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=26267,`money`=651.0 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=460,`money`=0 WHERE `identifier`='steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=11401,`money`=233.0 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=15961,`money`=58 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=12744,`money`=30 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=17859,`money`=308.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=15398,`money`=168.0 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [73ms] UPDATE users SET `bank`=230732,`money`=93 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [97ms] UPDATE users SET `bank`=4671,`money`=1414 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [98ms] UPDATE users SET `bank`=13118,`money`=264 WHERE `identifier`='steam:11000013234de8f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='SDJ 248' and owner='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [28ms] UPDATE owned_vehicles SET vehicle ='{\"modEngineBlock\":-1,\"modFrame\":-1,\"modRearBumper\":-1,\"modSeats\":-1,\"modTank\":-1,\"dirtLevel\":4.289442539215,\"modLivery\":-1,\"modTrimB\":-1,\"modFrontBumper\":-1,\"modVanityPlate\":-1,\"modGrille\":-1,\"neonEnabled\":[false,false,false,false],\"windowTint\":-1,\"modHydrolic\":-1,\"modStruts\":-1,\"modRoof\":-1,\"modArmor\":-1,\"modHorns\":-1,\"modPlateHolder\":-1,\"tyreSmokeColor\":[255,255,255],\"modXenon\":false,\"modDial\":-1,\"color2\":121,\"health\":1000,\"modBrakes\":-1,\"modSpeakers\":-1,\"modTurbo\":false,\"modFender\":-1,\"modSideSkirt\":-1,\"modTransmission\":-1,\"modHood\":-1,\"pearlescentColor\":0,\"modEngine\":-1,\"modFrontWheels\":-1,\"model\":-42051018,\"modDoorSpeaker\":-1,\"wheelColor\":128,\"modSmokeEnabled\":false,\"modDashboard\":-1,\"modRightFender\":-1,\"modAPlate\":-1,\"modSpoilers\":-1,\"modTrimA\":-1,\"modSteeringWheel\":-1,\"modAerials\":-1,\"neonColor\":[255,0,255],\"modOrnaments\":-1,\"modWindows\":-1,\"modSuspension\":-1,\"modArchCover\":-1,\"plateIndex\":4,\"color1\":112,\"wheels\":7,\"modAirFilter\":-1,\"modTrunk\":-1,\"modExhaust\":-1,\"modBackWheels\":-1,\"plate\":\"SDJ 248 \",\"modShifterLeavers\":-1}' WHERE plate='SDJ 248'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='SDJ 248' and owner='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [44ms] UPDATE owned_vehicles SET state =true WHERE plate='SDJ 248'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [28ms] UPDATE owned_vehicles SET vehicle ='{\"modEngineBlock\":-1,\"modFrame\":-1,\"modRearBumper\":-1,\"modSeats\":-1,\"modTank\":-1,\"dirtLevel\":4.289442539215,\"modLivery\":-1,\"modTrimB\":-1,\"modFrontBumper\":-1,\"modVanityPlate\":-1,\"modGrille\":-1,\"neonEnabled\":[false,false,false,false],\"windowTint\":-1,\"modHydrolic\":-1,\"modStruts\":-1,\"modRoof\":-1,\"modArmor\":-1,\"modHorns\":-1,\"modPlateHolder\":-1,\"tyreSmokeColor\":[255,255,255],\"modXenon\":false,\"modDial\":-1,\"color2\":121,\"health\":1000,\"modBrakes\":-1,\"modSpeakers\":-1,\"modTurbo\":false,\"modFender\":-1,\"modSideSkirt\":-1,\"modTransmission\":-1,\"modHood\":-1,\"pearlescentColor\":0,\"modEngine\":-1,\"modFrontWheels\":-1,\"model\":-42051018,\"modDoorSpeaker\":-1,\"wheelColor\":128,\"modSmokeEnabled\":false,\"modDashboard\":-1,\"modRightFender\":-1,\"modAPlate\":-1,\"modSpoilers\":-1,\"modTrimA\":-1,\"modSteeringWheel\":-1,\"modAerials\":-1,\"neonColor\":[255,0,255],\"modOrnaments\":-1,\"modWindows\":-1,\"modSuspension\":-1,\"modArchCover\":-1,\"plateIndex\":4,\"color1\":112,\"wheels\":7,\"modAirFilter\":-1,\"modTrunk\":-1,\"modExhaust\":-1,\"modBackWheels\":-1,\"plate\":\"SDJ 248 \",\"modShifterLeavers\":-1}' WHERE plate='SDJ 248'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [29ms] UPDATE owned_vehicles SET state =true WHERE plate='SDJ 248'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [35ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"y\":4520.8891601562,\"x\":2467.4194335938,\"z\":35.018184661866}' WHERE identifier = 'steam:110000106049748'
[SAVED] Carteur Marty
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [59ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 3, `loadout` = '[]', `position` = '{\"y\":1469.0749511718,\"x\":1289.2032470704,\"z\":98.528266906738}' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [59ms] UPDATE users SET `job` = 'tabac', `job_grade` = 2, `org` = 'mafia', `org_gradeorg` = 3, `loadout` = '[{\"name\":\"WEAPON_BAT\",\"label\":\"Batte\",\"ammo\":0},{\"name\":\"WEAPON_PISTOL\",\"label\":\"Pistolet\",\"ammo\":42},{\"name\":\"WEAPON_MICROSMG\",\"label\":\"Micro smg\",\"ammo\":42}]', `position` = '{\"y\":-785.4848022461,\"x\":237.29737854004,\"z\":41.600498199462}' WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [55ms] UPDATE users SET `job` = 'state', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":36,\"label\":\"Pistolet de combat\",\"name\":\"WEAPON_COMBATPISTOL\"},{\"ammo\":90,\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_CARBINERIFLE\"},{\"ammo\":16,\"label\":\"Tazer\",\"name\":\"WEAPON_STUNGUN\"},{\"ammo\":1764,\"label\":\"Extincteur\",\"name\":\"WEAPON_FIREEXTINGUISHER\"},{\"ammo\":20,\"label\":\"Mousquet\",\"name\":\"WEAPON_MUSKET\"},{\"ammo\":0,\"label\":\"Lampe torche\",\"name\":\"WEAPON_FLASHLIGHT\"},{\"ammo\":0,\"label\":\"Parachute\",\"name\":\"GADGET_PARACHUTE\"}]', `position` = '{\"y\":1874.1713867188,\"x\":-2649.7319335938,\"z\":160.1334991455}' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [60ms] UPDATE users SET `job` = 'tabac', `job_grade` = 1, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"y\":4518.2084960938,\"x\":2472.7585449218,\"z\":34.66987991333}' WHERE identifier = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [57ms] UPDATE user_inventory SET `count` = 15 WHERE identifier = 'steam:110000114e69ba4' AND item = 'water'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [59ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 3, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"y\":1420.0085449218,\"x\":1288.1171875,\"z\":100.16122436524}' WHERE identifier = 'steam:110000135ea2318'
