Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MySQL] [esplugin_mysql] [87ms] UPDATE users SET `money`=874,`bank`=10040 WHERE `identifier`='steam:110000109806c60'
[MySQL] [esplugin_mysql] [86ms] UPDATE users SET `money`=399,`bank`=9257 WHERE `identifier`='steam:11000010a6bd0ae'
[MySQL] [esplugin_mysql] [86ms] UPDATE users SET `money`=363,`bank`=23690 WHERE `identifier`='steam:11000011b5ffe79'
[MySQL] [esplugin_mysql] [86ms] UPDATE users SET `money`=1500,`bank`=24602 WHERE `identifier`='steam:11000013c4cad89'
[MySQL] [esplugin_mysql] [83ms] UPDATE users SET `money`=-19,`bank`=18309 WHERE `identifier`='steam:1100001034f70e1'
[MySQL] [esplugin_mysql] [85ms] UPDATE users SET `money`=362,`bank`=24990 WHERE `identifier`='steam:11000010b0af72b'
[MySQL] [esplugin_mysql] [88ms] UPDATE users SET `money`=1,`bank`=10735 WHERE `identifier`='steam:11000010687c806'
[MySQL] [esplugin_mysql] [85ms] UPDATE users SET `money`=9850,`bank`=1450 WHERE `identifier`='steam:11000010cd90bb7'
[MySQL] [esplugin_mysql] [83ms] UPDATE users SET `money`=1964,`bank`=11548 WHERE `identifier`='steam:11000013234de8f'
[MySQL] [esplugin_mysql] [105ms] UPDATE users SET `money`=13,`bank`=4694 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [130ms] UPDATE users SET `money`=14,`bank`=1010 WHERE `identifier`='steam:11000011a1d87c9'
[MySQL] [esplugin_mysql] [130ms] UPDATE users SET `money`=18,`bank`=23711 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [esplugin_mysql] [130ms] UPDATE users SET `money`=52,`bank`=15593 WHERE `identifier`='steam:110000114e69ba4'
[MySQL] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:11000010a6bd0ae'
Error resuming coroutine: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[MySQL] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:11000010a6bd0ae'
Error resuming coroutine: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
Error resuming coroutine: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
Error resuming coroutine: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
1
1
1
1
1
1
1
Error resuming coroutine: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
Error resuming coroutine: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
Error resuming coroutine: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
Error resuming coroutine: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
Error resuming coroutine: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
Error resuming coroutine: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
Error resuming coroutine: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
Error resuming coroutine: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
    
Error resuming coroutine: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[fivemqueue]: NEW -> QUEUE -> (Public) d7bfdd4ea872c6913691511179d50fa382ffc905
[fivemqueue]: QUEUE -> LOADING -> (Public) d7bfdd4ea872c6913691511179d50fa382ffc905
Error resuming coroutine: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
Error resuming coroutine: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
Sending heartbeat to live-internal.fivem.net:30110

Received a vouch for Ewen Stone, they have 2 vouches and need 9.
Error resuming coroutine: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
Error resuming coroutine: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000114e69ba4'
[MySQL] [gcphone] [27ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5552086' AND phone_messages.transmitter = '5557769'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000114e69ba4'
[MySQL] [gcphone] [26ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5552086' AND phone_messages.transmitter = '5557769'
[fivemqueue]: NEW -> QUEUE -> (Public) 2c486c75fb91a866a8dced6c7ef7817245228c36
[fivemqueue]: QUEUE -> LOADING -> (Public) 2c486c75fb91a866a8dced6c7ef7817245228c36
[MySQL] [esplugin_mysql] [40ms] UPDATE users SET `money`=14,`bank`=1010 WHERE `identifier`='steam:11000011a1d87c9'
[MySQL] [esplugin_mysql] [65ms] UPDATE users SET `money`=1500,`bank`=24602 WHERE `identifier`='steam:11000013c4cad89'
[MySQL] [esplugin_mysql] [65ms] UPDATE users SET `money`=609,`bank`=81592 WHERE `identifier`='steam:110000103818b45'
[MySQL] [esplugin_mysql] [64ms] UPDATE users SET `money`=13,`bank`=4694 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [64ms] UPDATE users SET `money`=-19,`bank`=18309 WHERE `identifier`='steam:1100001034f70e1'
[MySQL] [esplugin_mysql] [64ms] UPDATE users SET `money`=399,`bank`=9257 WHERE `identifier`='steam:11000010a6bd0ae'
[MySQL] [esplugin_mysql] [62ms] UPDATE users SET `money`=18,`bank`=23711 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [esplugin_mysql] [64ms] UPDATE users SET `money`=9850,`bank`=1450 WHERE `identifier`='steam:11000010cd90bb7'
[MySQL] [esplugin_mysql] [63ms] UPDATE users SET `money`=1,`bank`=10735 WHERE `identifier`='steam:11000010687c806'
[MySQL] [esplugin_mysql] [62ms] UPDATE users SET `money`=874,`bank`=10040 WHERE `identifier`='steam:110000109806c60'
[MySQL] [esplugin_mysql] [84ms] UPDATE users SET `money`=362,`bank`=24990 WHERE `identifier`='steam:11000010b0af72b'
[MySQL] [esplugin_mysql] [109ms] UPDATE users SET `money`=52,`bank`=15593 WHERE `identifier`='steam:110000114e69ba4'
[MySQL] [esplugin_mysql] [109ms] UPDATE users SET `money`=363,`bank`=23690 WHERE `identifier`='steam:11000011b5ffe79'
[MySQL] [esplugin_mysql] [109ms] UPDATE users SET `money`=1964,`bank`=11548 WHERE `identifier`='steam:11000013234de8f'

null
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000114e69ba4'
CALL WITH NUMBER 5552086
[MySQL] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5557769'
[MySQL] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000010a6bd0ae'
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [esx_jb_eden_garage2] [26ms] UPDATE owned_vehicles SET state =false WHERE plate='TGY 251'
[fivemqueue]: ACTIVE -> GRACE -> af6a58c3f17f9a741e4949ec4732c787809ae351
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [gcphone] [38ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5552086', '5557769', 1, true)
[MySQL] [gcphone] [3ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5552086' ORDER BY time DESC LIMIT 120
[MySQL] [gcphone] [62ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5557769', '5552086', 0, true)
[MySQL] [gcphone] [3ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5557769' ORDER BY time DESC LIMIT 120
[MySQL] [esplugin_mysql] [42ms] UPDATE users SET `money`=-19,`bank`=18309 WHERE `identifier`='steam:1100001034f70e1'
[MySQL] [esplugin_mysql] [67ms] UPDATE users SET `money`=14,`bank`=1010 WHERE `identifier`='steam:11000011a1d87c9'
[MySQL] [esplugin_mysql] [66ms] UPDATE users SET `money`=363,`bank`=23690 WHERE `identifier`='steam:11000011b5ffe79'
[MySQL] [esplugin_mysql] [66ms] UPDATE users SET `money`=18,`bank`=23711 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [esplugin_mysql] [66ms] UPDATE users SET `money`=1500,`bank`=24602 WHERE `identifier`='steam:11000013c4cad89'
[MySQL] [esplugin_mysql] [65ms] UPDATE users SET `money`=1,`bank`=10735 WHERE `identifier`='steam:11000010687c806'
[MySQL] [esplugin_mysql] [65ms] UPDATE users SET `money`=609,`bank`=81592 WHERE `identifier`='steam:110000103818b45'
[MySQL] [esplugin_mysql] [64ms] UPDATE users SET `money`=13,`bank`=4694 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [64ms] UPDATE users SET `money`=362,`bank`=24990 WHERE `identifier`='steam:11000010b0af72b'
[MySQL] [esplugin_mysql] [63ms] UPDATE users SET `money`=874,`bank`=10040 WHERE `identifier`='steam:110000109806c60'
[MySQL] [esplugin_mysql] [86ms] UPDATE users SET `money`=9850,`bank`=1450 WHERE `identifier`='steam:11000010cd90bb7'
[MySQL] [esplugin_mysql] [119ms] UPDATE users SET `money`=1964,`bank`=11548 WHERE `identifier`='steam:11000013234de8f'
[MySQL] [esplugin_mysql] [119ms] UPDATE users SET `money`=399,`bank`=9257 WHERE `identifier`='steam:11000010a6bd0ae'
[MySQL] [esplugin_mysql] [119ms] UPDATE users SET `money`=52,`bank`=15593 WHERE `identifier`='steam:110000114e69ba4'
null
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000136d92aee'
CALL WITH NUMBER 5553880
[MySQL] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5558895'
[MySQL] [gcphone] [33ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5553880', '5558895', 1, true)
[MySQL] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5553880' ORDER BY time DESC LIMIT 120
[MySQL] [gcphone] [57ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5558895', '5553880', 0, true)
[MySQL] [gcphone] [3ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558895' ORDER BY time DESC LIMIT 120
[MySQL] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:110000109806c60'
Sending player (19) ELS data
[fivemqueue]: LOADING -> ACTIVE -> d7bfdd4ea872c6913691511179d50fa382ffc905
[MySQL] [esx_jb_eden_garage2] [31ms] UPDATE owned_vehicles SET state =false WHERE plate='VJZ 766'
1
1
1
1
1
1
1
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000106049748'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000106049748'
[MySQL] [gcphone] [4ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000106049748' WHERE phone_messages.receiver = users.phone_number
[MySQL] [gcphone] [3ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5554550' ORDER BY time DESC LIMIT 120
[MySQL] [esplugin_mysql] [4ms] SELECT * FROM users WHERE `identifier`='steam:110000106049748';
[MySQL] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000106049748';
Access denied for command add_principal.
[MySQL] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000106049748'
[MySQL] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000106049748'
[MySQL] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000106049748'
[MySQL] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000106049748'
Successfully Loaded Identity For Marty Carteur
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000106049748'
[MySQL] [es_extended] [9ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000106049748'
[MySQL] [es_extended] [24ms] UPDATE `users` SET `name` = 'Carteur Marty' WHERE `identifier` = 'steam:110000106049748'
[MySQL] [es_extended] [10ms] SELECT * FROM `jobs` WHERE `name` = 'trucker'
[MySQL] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000106049748' WHERE phone_messages.receiver = users.phone_number
[MySQL] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MySQL] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'trucker' AND `grade` = 0
[MySQL] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MySQL] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000106049748'
[MySQL] [esx_status] [41ms] SELECT * FROM users WHERE identifier = 'steam:110000106049748'
[MySQL] [esx_license] [13ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000106049748'
[MySQL] [esx_license] [61ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000106049748'
[MySQL] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:110000106049748'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MySQL] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MySQL] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MySQL] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MySQL] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000106049748'
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000106049748'
[MySQL] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000106049748'
[MySQL] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000106049748'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000106049748'
[MySQL] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000106049748'
[MySQL] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000106049748'
[MySQL] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000106049748'
[MySQL] [es_extended] [27ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 4, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":2,\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\"}]', `position` = '{\"z\":49.819988250732,\"y\":-242.26420593262,\"x\":-1448.185913086}' WHERE identifier = 'steam:110000136d92aee'
